time,frequency
11118,179
11119,175
11120,172
11121,171
11122,170
11123,171
11124,172
11125,173
11126,171
11127,169
11128,167
11129,166
11130,165
11131,166
11132,167
11133,169
11134,169
11135,167
11136,165
11137,163
11138,163
11139,164
11140,165
11141,166
11142,167
11143,166
11144,164
11145,163
11146,161
11147,162
11148,164
11149,165
11150,166
11151,165
11152,164
11153,162
11154,161
11155,161
11156,162
11157,164
11158,165
11159,165
11160,164
11161,162
11162,161
11163,160
11164,161
11165,162
11166,164
11167,165
11168,164
11169,162
11170,161
11171,160
11172,160
11173,161
11174,163
11175,164
11176,164
11177,162
11178,160
11179,159
11180,160
11181,161
11182,162
11183,164
11184,164
11185,162
11186,161
11187,159
11188,159
11189,160
11190,161
11191,163
11192,164
11193,163
11194,161
11195,159
11196,159
11197,159
11198,162
11199,166
11200,172
11201,177
11202,180
11203,182
11204,183
11205,184
11206,187
11207,189
11208,192
11209,193
11210,193
11211,192
11212,191
11213,191
11214,192
11215,195
11216,197
11217,198
11218,197
11219,196
11220,195
11221,194
11222,195
11223,196
11224,198
11225,200
11226,199
11227,206
11228,222
11229,243
11230,265
11231,282
11232,293
11233,301
11234,306
11235,309
11236,311
11237,313
11238,314
11239,317
11240,319
11241,322
11242,323
11243,323
11244,324
11245,323
11246,323
11247,324
11248,326
11249,328
11250,329
11251,329
11252,328
11253,327
11254,327
11255,327
11256,342
11257,369
11258,392
11259,406
11260,416
11261,420
11262,423
11263,426
11264,428
11265,432
11266,434
11267,436
11268,436
11269,436
11270,437
11271,437
11272,438
11273,439
11274,441
11275,442
11276,442
11277,441
11278,441
11279,441
11280,441
11281,442
11282,443
11283,444
11284,445
11285,449
11286,458
11287,465
11288,470
11289,473
11290,475
11291,476
11292,476
11293,477
11294,477
11295,477
11296,476
11297,477
11298,478
11299,479
11300,480
11301,479
11302,479
11303,479
11304,479
11305,479
11306,479
11307,481
11308,481
11309,481
11310,481
11311,480
11312,480
11313,480
11314,480
11315,481
11316,482
11317,482
11318,482
11319,482
11320,481
11321,481
11322,481
11323,482
11324,483
11325,483
11326,483
11327,482
11328,482
11329,481
11330,481
11331,482
11332,483
11333,483
11334,483
11335,483
11336,482
11337,482
11338,481
11339,482
11340,483
11341,484
11342,484
11343,484
11344,483
11345,482
11346,482
11347,482
11348,483
11349,484
11350,484
11351,484
11352,484
11353,483
11354,482
11355,482
11356,483
11357,484
11358,484
11359,484
11360,484
11361,483
11362,483
11363,482
11364,482
11365,483
11366,484
11367,485
11368,484
11369,483
11370,483
11371,482
11372,482
11373,483
11374,484
11375,484
11376,485
11377,480
11378,473
11379,467
11380,462
11381,460
11382,459
11383,458
11384,457
11385,455
11386,454
11387,453
11388,452
11389,452
11390,452
11391,453
11392,453
11393,453
11394,452
11395,451
11396,450
11397,450
11398,450
11399,452
11400,452
11401,452
11402,452
11403,451
11404,450
11405,449
11406,445
11407,431
11408,415
11409,400
11410,387
11411,377
11412,370
11413,364
11414,361
11415,359
11416,358
11417,356
11418,354
11419,352
11420,350
11421,348
11422,347
11423,347
11424,348
11425,349
11426,348
11427,346
11428,345
11429,344
11430,343
11431,343
11432,344
11433,345
11434,345
11435,341
11436,324
11437,302
11438,283
11439,266
11440,255
11441,248
11442,243
11443,237
11444,232
11445,227
11446,223
11447,221
11448,220
11449,220
11450,220
11451,219
11452,217
11453,214
11454,212
11455,211
11456,211
11457,212
11458,213
11459,213
11460,212
11461,210
11462,208
11463,207
11464,207
11465,203
11466,199
11467,195
11468,191
11469,186
11470,181
11471,178
11472,176
11473,175
11474,176
11475,176
11476,175
11477,173
11478,171
11479,169
11480,168
11481,168
11482,169
11483,170
11484,170
11485,170
11486,168
11487,165
11488,165
11489,165
11490,166
11491,167
11492,168
11493,168
11494,166
11495,164
11496,163
11497,163
11498,164
11499,165
11500,166
11501,167
11502,166
11503,164
11504,162
11505,162
11506,162
11507,163
11508,165
11509,165
11510,165
11511,163
11512,162
11513,161
11514,161
11515,162
11516,164
11517,165
11518,165
11519,164
11520,162
11521,160
11522,160
11523,161
11524,163
11525,163
11526,165
11527,164
11528,162
11529,160
11530,160
11531,160
11532,161
11533,163
11534,164
11535,164
11536,162
11537,160
11538,159
11539,159
11540,161
11541,162
11542,163
11543,163
11544,162
11545,160
11546,159
11547,159
11548,160
11549,161
11550,163
11551,164
11552,163
11553,163
11554,165
11555,169
11556,175
11557,181
11558,185
11559,188
11560,189
11561,188
11562,189
11563,189
11564,189
11565,191
11566,193
11567,196
11568,196
11569,195
11570,194
11571,193
11572,193
11573,194
11574,196
11575,198
11576,199
11577,198
11578,197
11579,195
11580,195
11581,197
11582,211
11583,233
11584,255
11585,275
11586,287
11587,295
11588,300
11589,304
11590,309
11591,313
11592,317
11593,319
11594,319
11595,320
11596,320
11597,321
11598,322
11599,324
11600,326
11601,327
11602,327
11603,327
11604,326
11605,326
11606,326
11607,328
11608,330
11609,331
11610,331
11611,354
11612,377
11613,395
11614,408
11615,416
11616,422
11617,426
11618,429
11619,430
11620,431
11621,432
11622,433
11623,434
11624,437
11625,438
11626,439
11627,439
11628,439
11629,438
11630,439
11631,439
11632,441
11633,442
11634,443
11635,443
11636,442
11637,442
11638,441
11639,442
11640,443
11641,444
11642,445
11643,445
11644,452
11645,461
11646,467
11647,471
11648,474
11649,476
11650,477
11651,478
11652,478
11653,478
11654,477
11655,477
11656,478
11657,479
11658,480
11659,480
11660,480
11661,480
11662,480
11663,479
11664,479
11665,480
11666,481
11667,482
11668,482
11669,482
11670,481
11671,480
11672,481
11673,481
11674,482
11675,483
11676,483
11677,482
11678,482
11679,481
11680,481
11681,481
11682,482
11683,483
11684,483
11685,483
11686,483
11687,482
11688,482
11689,481
11690,482
11691,483
11692,484
11693,484
11694,483
11695,483
11696,482
11697,482
11698,482
11699,483
11700,484
11701,484
11702,484
11703,483
11704,483
11705,482
11706,482
11707,483
11708,484
11709,484
11710,484
11711,484
11712,483
11713,483
11714,482
11715,483
11716,484
11717,485
11718,485
11719,484
11720,483
11721,483
11722,483
11723,483
11724,484
11725,484
11726,485
11727,485
11728,484
11729,483
11730,483
11731,482
11732,477
11733,471
11734,467
11735,462
11736,459
11737,457
11738,455
11739,453
11740,453
11741,454
11742,454
11743,454
11744,453
11745,451
11746,450
11747,450
11748,450
11749,451
11750,451
11751,452
11752,451
11753,450
11754,450
11755,449
11756,449
11757,450
11758,451
11759,451
11760,450
11761,440
11762,423
11763,406
11764,391
11765,381
11766,375
11767,370
11768,366
11769,362
11770,358
11771,355
11772,353
11773,352
11774,351
11775,352
11776,351
11777,349
11778,348
11779,346
11780,345
11781,344
11782,345
11783,346
11784,346
11785,346
11786,345
11787,343
11788,342
11789,341
11790,333
11791,316
11792,297
11793,281
11794,265
11795,253
11796,244
11797,238
11798,234
11799,232
11800,230
11801,229
11802,226
11803,223
11804,220
11805,217
11806,216
11807,216
11808,217
11809,217
11810,217
11811,215
11812,213
11813,211
11814,210
11815,211
11816,212
11817,213
11818,213
11819,210
11820,203
11821,196
11822,190
11823,186
11824,184
11825,184
11826,182
11827,180
11828,177
11829,174
11830,172
11831,171
11832,172
11833,172
11834,174
11835,173
11836,171
11837,169
11838,167
11839,166
11840,167
11841,168
11842,169
11843,170
11844,169
11845,167
11846,165
11847,164
11848,164
11849,165
11850,167
11851,168
11852,167
11853,166
11854,163
11855,162
11856,162
11857,163
11858,165
11859,166
11860,167
11861,165
11862,163
11863,162
11864,162
11865,162
11866,163
11867,164
11868,165
11869,165
11870,163
11871,161
11872,160
11873,161
11874,162
11875,164
11876,165
11877,164
11878,163
11879,161
11880,160
11881,160
11882,160
11883,163
11884,164
11885,164
11886,163
11887,161
11888,160
11889,159
11890,160
11891,161
11892,163
11893,164
11894,163
11895,161
11896,160
11897,159
11898,159
11899,160
11900,162
11901,163
11902,163
11903,162
11904,160
11905,159
11906,158
11907,160
11908,165
11909,170
11910,176
11911,180
11912,181
11913,183
11914,184
11915,186
11916,189
11917,191
11918,193
11919,193
11920,192
11921,192
11922,191
11923,192
11924,194
11925,196
11926,197
11927,197
11928,197
11929,195
11930,194
11931,195
11932,195
11933,198
11934,199
11935,199
11936,203
11937,218
11938,239
11939,260
11940,279
11941,291
11942,299
11943,305
11944,309
11945,311
11946,313
11947,315
11948,316
11949,319
11950,322
11951,323
11952,324
11953,324
11954,324
11955,323
11956,324
11957,325
11958,327
11959,328
11960,329
11961,329
11962,328
11963,328
11964,327
11965,336
11966,364
11967,387
11968,403
11969,414
11970,419
11971,422
11972,425
11973,427
11974,430
11975,433
11976,434
11977,435
11978,436
11979,436
11980,436
11981,436
11982,437
11983,439
11984,440
11985,441
11986,441
11987,440
11988,440
11989,440
11990,441
11991,442
11992,443
11993,444
11994,446
11995,456
11996,464
11997,469
11998,472
11999,474
12000,476
12001,477
12002,477
12003,477
12004,477
12005,476
12006,477
12007,478
12008,478
12009,480
12010,480
12011,480
12012,479
12013,479
12014,478
12015,479
12016,480
12017,481
12018,481
12019,481
12020,481
12021,480
12022,480
12023,480
12024,481
12025,481
12026,482
12027,482
12028,482
12029,481
12030,481
12031,480
12032,481
12033,482
12034,483
12035,483
12036,482
12037,482
12038,481
12039,481
12040,481
12041,482
12042,483
12043,483
12044,483
12045,482
12046,482
12047,481
12048,481
12049,482
12050,483
12051,484
12052,483
12053,483
12054,483
12055,482
12056,482
12057,482
12058,483
12059,484
12060,484
12061,483
12062,483
12063,482
12064,482
12065,482
12066,483
12067,484
12068,484
12069,484
12070,483
12071,482
12072,482
12073,482
12074,483
12075,484
12076,484
12077,484
12078,484
12079,483
12080,483
12081,482
12082,479
12083,474
12084,469
12085,464
12086,461
12087,458
12088,456
12089,454
12090,454
12091,454
12092,454
12093,454
12094,454
12095,453
12096,451
12097,451
12098,450
12099,451
12100,452
12101,453
12102,452
12103,452
12104,451
12105,450
12106,449
12107,450
12108,451
12109,451
12110,451
12111,447
12112,431
12113,413
12114,398
12115,384
12116,377
12117,372
12118,367
12119,363
12120,359
12121,356
12122,353
12123,352
12124,351
12125,351
12126,351
12127,350
12128,348
12129,347
12130,345
12131,345
12132,344
12133,345
12134,346
12135,346
12136,345
12137,344
12138,343
12139,341
12140,338
12141,324
12142,305
12143,288
12144,271
12145,258
12146,248
12147,240
12148,235
12149,232
12150,230
12151,229
12152,227
12153,224
12154,221
12155,218
12156,216
12157,216
12158,217
12159,217
12160,217
12161,216
12162,214
12163,212
12164,210
12165,210
12166,211
12167,212
12168,213
12169,212
12170,207
12171,199
12172,192
12173,187
12174,184
12175,183
12176,182
12177,181
12178,178
12179,175
12180,173
12181,171
12182,171
12183,172
12184,172
12185,173
12186,172
12187,170
12188,167
12189,166
12190,166
12191,166
12192,168
12193,169
12194,170
12195,167
12196,165
12197,164
12198,163
12199,164
12200,166
12201,167
12202,167
12203,167
12204,165
12205,163
12206,162
12207,162
12208,164
12209,166
12210,166
12211,166
12212,164
12213,162
12214,161
12215,162
12216,162
12217,164
12218,165
12219,165
12220,164
12221,162
12222,161
12223,160
12224,161
12225,163
12226,164
12227,165
12228,164
12229,162
12230,161
12231,160
12232,160
12233,162
12234,163
12235,164
12236,164
12237,162
12238,160
12239,160
12240,160
12241,161
12242,162
12243,164
12244,164
12245,162
12246,160
12247,159
12248,159
12249,160
12250,162
12251,163
12252,164
12253,163
12254,161
12255,160
12256,158
12257,159
12258,163
12259,169
12260,174
12261,179
12262,182
12263,184
12264,185
12265,186
12266,189
12267,191
12268,194
12269,195
12270,195
12271,194
12272,193
12273,193
12274,195
12275,196
12276,198
12277,199
12278,199
12279,197
12280,196
12281,197
12282,196
12283,198
12284,200
12285,201
12286,202
12287,213
12288,231
12289,252
12290,272
12291,286
12292,296
12293,304
12294,308
12295,311
12296,312
12297,314
12298,315
12299,317
12300,320
12301,322
12302,324
12303,324
12304,324
12305,323
12306,324
12307,325
12308,327
12309,328
12310,329
12311,329
12312,329
12313,328
12314,327
12315,328
12316,352
12317,377
12318,396
12319,410
12320,417
12321,421
12322,424
12323,426
12324,428
12325,431
12326,433
12327,435
12328,435
12329,436
12330,435
12331,436
12332,436
12333,438
12334,440
12335,440
12336,440
12337,440
12338,440
12339,440
12340,440
12341,441
12342,442
12343,443
12344,443
12345,452
12346,461
12347,466
12348,471
12349,473
12350,475
12351,476
12352,477
12353,477
12354,476
12355,476
12356,476
12357,476
12358,478
12359,479
12360,480
12361,480
12362,479
12363,479
12364,478
12365,478
12366,479
12367,480
12368,481
12369,481
12370,481
12371,480
12372,480
12373,479
12374,480
12375,481
12376,482
12377,482
12378,482
12379,481
12380,481
12381,480
12382,480
12383,481
12384,482
12385,483
12386,483
12387,482
12388,481
12389,481
12390,481
12391,482
12392,482
12393,483
12394,483
12395,483
12396,482
12397,481
12398,481
12399,482
12400,483
12401,483
12402,484
12403,483
12404,483
12405,482
12406,482
12407,482
12408,483
12409,484
12410,484
12411,484
12412,483
12413,483
12414,482
12415,482
12416,483
12417,483
12418,484
12419,484
12420,484
12421,483
12422,482
12423,482
12424,483
12425,484
12426,484
12427,484
12428,484
12429,483
12430,483
12431,482
12432,481
12433,476
12434,470
12435,466
12436,462
12437,459
12438,457
12439,455
12440,454
12441,454
12442,454
12443,454
12444,454
12445,453
12446,452
12447,451
12448,450
12449,451
12450,451
12451,452
12452,452
12453,452
12454,451
12455,450
12456,449
12457,449
12458,450
12459,451
12460,451
12461,451
12462,438
12463,420
12464,403
12465,388
12466,379
12467,372
12468,368
12469,364
12470,360
12471,356
12472,353
12473,351
12474,349
12475,349
12476,349
12477,349
12478,348
12479,346
12480,344
12481,343
12482,342
12483,343
12484,344
12485,344
12486,344
12487,343
12488,341
12489,340
12490,339
12491,329
12492,311
12493,294
12494,277
12495,263
12496,251
12497,243
12498,237
12499,233
12500,230
12501,229
12502,228
12503,225
12504,223
12505,219
12506,217
12507,216
12508,216
12509,217
12510,217
12511,217
12512,215
12513,213
12514,211
12515,210
12516,210
12517,211
12518,213
12519,213
12520,212
12521,210
12522,209
12523,207
12524,206
12525,202
12526,198
12527,194
12528,189
12529,184
12530,180
12531,177
12532,175
12533,175
12534,175
12535,175
12536,175
12537,174
12538,171
12539,169
12540,167
12541,168
12542,169
12543,170
12544,171
12545,170
12546,168
12547,165
12548,164
12549,164
12550,165
12551,167
12552,168
12553,168
12554,166
12555,164
12556,163
12557,163
12558,163
12559,165
12560,166
12561,167
12562,165
12563,163
12564,162
12565,162
12566,162
12567,163
12568,165
12569,166
12570,165
12571,163
12572,162
12573,160
12574,161
12575,162
12576,163
12577,165
12578,165
12579,164
12580,162
12581,160
12582,160
12583,161
12584,163
12585,164
12586,165
12587,163
12588,162
12589,160
12590,159
12591,160
12592,161
12593,163
12594,164
12595,164
12596,162
12597,160
12598,159
12599,160
12600,161
12601,162
12602,163
12603,163
12604,162
12605,161
12606,159
12607,159
12608,161
12609,166
12610,171
12611,177
12612,182
12613,183
12614,184
12615,185
12616,188
12617,190
12618,193
12619,195
12620,195
12621,194
12622,193
12623,193
12624,194
12625,195
12626,197
12627,198
12628,199
12629,198
12630,197
12631,196
12632,196
12633,197
12634,199
12635,200
12636,201
12637,207
12638,223
12639,243
12640,264
12641,281
12642,292
12643,301
12644,306
12645,310
12646,312
12647,313
12648,315
12649,316
12650,319
12651,321
12652,323
12653,324
12654,324
12655,324
12656,323
12657,324
12658,325
12659,327
12660,329
12661,329
12662,329
12663,328
12664,328
12665,327
12666,339
12667,367
12668,389
12669,405
12670,414
12671,419
12672,422
12673,424
12674,427
12675,430
12676,432
12677,434
12678,435
12679,436
12680,435
12681,435
12682,436
12683,437
12684,439
12685,440
12686,440
12687,440
12688,440
12689,440
12690,440
12691,440
12692,442
12693,443
12694,443
12695,447
12696,457
12697,464
12698,469
12699,472
12700,474
12701,475
12702,476
12703,477
12704,477
12705,476
12706,476
12707,476
12708,477
12709,478
12710,479
12711,479
12712,479
12713,479
12714,478
12715,478
12716,479
12717,479
12718,480
12719,481
12720,481
12721,480
12722,480
12723,479
12724,479
12725,480
12726,481
12727,482
12728,482
12729,482
12730,481
12731,480
12732,480
12733,481
12734,482
12735,482
12736,483
12737,482
12738,482
12739,481
12740,480
12741,481
12742,482
12743,483
12744,483
12745,483
12746,482
12747,482
12748,481
12749,481
12750,482
12751,483
12752,483
12753,483
12754,483
12755,482
12756,482
12757,481
12758,482
12759,483
12760,483
12761,483
12762,484
12763,483
12764,482
12765,482
12766,482
12767,482
12768,483
12769,484
12770,484
12771,483
12772,482
12773,482
12774,482
12775,483
12776,484
12777,484
12778,484
12779,483
12780,483
12781,482
12782,482
12783,478
12784,473
12785,468
12786,463
12787,460
12788,458
12789,456
12790,454
12791,453
12792,454
12793,454
12794,454
12795,453
12796,452
12797,451
12798,450
12799,450
12800,451
12801,451
12802,452
12803,452
12804,451
12805,450
12806,449
12807,449
12808,450
12809,451
12810,451
12811,451
12812,445
12813,428
12814,410
12815,395
12816,382
12817,374
12818,369
12819,365
12820,361
12821,357
12822,354
12823,351
12824,349
12825,349
12826,349
12827,349
12828,348
12829,347
12830,345
12831,343
12832,342
12833,342
12834,343
12835,344
12836,344
12837,343
12838,342
12839,340
12840,339
12841,335
12842,319
12843,301
12844,283
12845,268
12846,255
12847,245
12848,237
12849,233
12850,230
12851,228
12852,227
12853,225
12854,222
12855,219
12856,216
12857,214
12858,214
12859,214
12860,215
12861,215
12862,215
12863,212
12864,210
12865,209
12866,208
12867,209
12868,210
12869,211
12870,210
12871,205
12872,197
12873,191
12874,186
12875,183
12876,182
12877,181
12878,181
12879,178
12880,175
12881,172
12882,171
12883,170
12884,171
12885,172
12886,172
12887,172
12888,169
12889,167
12890,166
12891,165
12892,166
12893,168
12894,169
12895,169
12896,167
12897,165
12898,164
12899,163
12900,164
12901,166
12902,167
12903,167
12904,167
12905,165
12906,163
12907,162
12908,163
12909,163
12910,165
12911,166
12912,166
12913,164
12914,162
12915,161
12916,161
12917,162
12918,164
12919,165
12920,166
12921,164
12922,162
12923,160
12924,160
12925,161
12926,163
12927,164
12928,165
12929,164
12930,162
12931,161
12932,160
12933,160
12934,161
12935,163
12936,165
12937,164
12938,162
12939,161
12940,160
12941,160
12942,161
12943,162
12944,164
12945,164
12946,163
12947,161
12948,159
12949,159
12950,160
12951,161
12952,163
12953,163
12954,163
12955,161
12956,160
12957,159
12958,160
12959,163
12960,168
12961,175
12962,180
12963,182
12964,183
12965,184
12966,185
12967,188
12968,190
12969,192
12970,194
12971,193
12972,193
12973,192
12974,191
12975,193
12976,195
12977,197
12978,198
12979,198
12980,196
12981,195
12982,194
12983,195
12984,196
12985,198
12986,199
12987,202
12988,214
12989,233
12990,254
12991,273
12992,287
12993,296
12994,303
12995,308
12996,311
12997,312
12998,313
12999,315
13000,317
13001,320
13002,322
13003,323
13004,324
13005,324
13006,323
13007,323
13008,324
13009,326
13010,327
13011,328
13012,329
13013,328
13014,328
13015,327
13016,330
13017,355
13018,380
13019,399
13020,411
13021,418
13022,422
13023,424
13024,426
13025,429
13026,432
13027,434
13028,435
13029,436
13030,436
13031,436
13032,436
13033,437
13034,439
13035,440
13036,441
13037,442
13038,442
13039,441
13040,440
13041,440
13042,442
13043,443
13044,444
13045,444
13046,454
13047,462
13048,467
13049,471
13050,473
13051,474
13052,476
13053,477
13054,477
13055,477
13056,476
13057,476
13058,477
13059,477
13060,478
13061,479
13062,479
13063,479
13064,479
13065,478
13066,478
13067,479
13068,480
13069,481
13070,480
13071,481
13072,480
13073,480
13074,479
13075,479
13076,480
13077,481
13078,482
13079,481
13080,481
13081,480
13082,480
13083,480
13084,481
13085,482
13086,482
13087,482
13088,482
13089,481
13090,480
13091,480
13092,481
13093,482
13094,482
13095,483
13096,482
13097,482
13098,481
13099,480
13100,481
13101,482
13102,483
13103,483
13104,483
13105,482
13106,481
13107,481
13108,481
13109,481
13110,482
13111,483
13112,483
13113,482
13114,482
13115,481
13116,481
13117,482
13118,483
13119,483
13120,483
13121,483
13122,482
13123,481
13124,481
13125,482
13126,482
13127,483
13128,483
13129,483
13130,483
13131,482
13132,481
13133,480
13134,474
13135,469
13136,464
13137,460
13138,458
13139,455
13140,453
13141,452
13142,452
13143,452
13144,452
13145,452
13146,451
13147,450
13148,449
13149,449
13150,449
13151,449
13152,450
13153,450
13154,450
13155,449
13156,448
13157,448
13158,448
13159,448
13160,449
13161,450
13162,448
13163,435
13164,417
13165,401
13166,386
13167,377
13168,372
13169,368
13170,364
13171,360
13172,356
13173,353
13174,351
13175,350
13176,350
13177,350
13178,350
13179,349
13180,347
13181,345
13182,344
13183,343
13184,344
13185,345
13186,345
13187,345
13188,344
13189,342
13190,341
13191,340
13192,328
13193,310
13194,292
13195,275
13196,262
13197,250
13198,242
13199,236
13200,232
13201,230
13202,228
13203,227
13204,225
13205,222
13206,219
13207,217
13208,215
13209,216
13210,216
13211,217
13212,216
13213,215
13214,212
13215,211
13216,210
13217,210
13218,211
13219,212
13220,212
13221,209
13222,201
13223,194
13224,188
13225,184
13226,183
13227,182
13228,181
13229,179
13230,177
13231,174
13232,171
13233,170
13234,170
13235,171
13236,172
13237,172
13238,171
13239,168
13240,166
13241,165
13242,166
13243,167
13244,168
13245,169
13246,168
13247,166
13248,164
13249,163
13250,163
13251,164
13252,165
13253,167
13254,167
13255,165
13256,163
13257,162
13258,162
13259,162
13260,164
13261,165
13262,166
13263,165
13264,163
13265,161
13266,160
13267,161
13268,162
13269,164
13270,165
13271,164
13272,163
13273,161
13274,160
13275,160
13276,161
13277,163
13278,164
13279,164
13280,163
13281,160
13282,159
13283,159
13284,160
13285,162
13286,163
13287,164
13288,163
13289,161
13290,159
13291,159
13292,159
13293,160
13294,162
13295,163
13296,163
13297,161
13298,160
13299,158
13300,158
13301,160
13302,161
13303,163
13304,163
13305,162
13306,160
13307,157
13308,158
13309,159
13310,160
13311,162
13312,162
13313,163
13314,164
13315,166
13316,171
13317,177
13318,181
13319,185
13320,188
13321,189
13322,189
13323,188
13324,188
13325,189
13326,191
13327,193
13328,195
13329,195
13330,195
13331,193
13332,192
13333,192
13334,194
13335,196
13336,197
13337,198
13338,197
13339,196
13340,195
13341,194
13342,201
13343,219
13344,243
13345,265
13346,282
13347,291
13348,297
13349,302
13350,306
13351,310
13352,314
13353,316
13354,318
13355,319
13356,319
13357,319
13358,319
13359,322
13360,324
13361,325
13362,326
13363,326
13364,326
13365,325
13366,325
13367,326
13368,327
13369,329
13370,330
13371,340
13372,366
13373,386
13374,401
13375,412
13376,418
13377,423
13378,427
13379,429
13380,430
13381,431
13382,432
13383,433
13384,435
13385,436
13386,438
13387,439
13388,439
13389,439
13390,438
13391,438
13392,439
13393,440
13394,442
13395,442
13396,442
13397,442
13398,441
13399,441
13400,445
13401,456
13402,464
13403,470
13404,473
13405,474
13406,473
13407,473
13408,474
13409,475
13410,476
13411,477
13412,477
13413,478
13414,477
13415,476
13416,476
13417,477
13418,478
13419,479
13420,479
13421,480
13422,479
13423,478
13424,478
13425,478
13426,479
13427,480
13428,480
13429,481
13430,480
13431,479
13432,479
13433,479
13434,479
13435,480
13436,480
13437,481
13438,481
13439,480
13440,480
13441,479
13442,480
13443,481
13444,481
13445,482
13446,482
13447,481
13448,481
13449,480
13450,480
13451,481
13452,481
13453,482
13454,482
13455,482
13456,481
13457,480
13458,480
13459,481
13460,482
13461,482
13462,482
13463,482
13464,482
13465,481
13466,480
13467,481
13468,481
13469,482
13470,483
13471,482
13472,482
13473,481
13474,481
13475,481
13476,481
13477,482
13478,483
13479,483
13480,482
13481,482
13482,481
13483,481
13484,482
13485,482
13486,483
13487,483
13488,483
13489,482
13490,481
13491,481
13492,478
13493,472
13494,467
13495,463
13496,459
13497,457
13498,454
13499,452
13500,451
13501,452
13502,452
13503,452
13504,451
13505,451
13506,450
13507,449
13508,448
13509,448
13510,449
13511,450
13512,450
13513,449
13514,449
13515,448
13516,447
13517,447
13518,448
13519,449
13520,449
13521,446
13522,431
13523,412
13524,396
13525,383
13526,375
13527,369
13528,365
13529,361
13530,358
13531,354
13532,351
13533,348
13534,348
13535,348
13536,348
13537,348
13538,346
13539,345
13540,343
13541,341
13542,341
13543,342
13544,343
13545,343
13546,343
13547,342
13548,340
13549,339
13550,337
13551,322
13552,304
13553,287
13554,271
13555,258
13556,248
13557,239
13558,233
13559,230
13560,228
13561,227
13562,226
13563,224
13564,221
13565,218
13566,216
13567,214
13568,215
13569,216
13570,216
13571,215
13572,214
13573,212
13574,210
13575,209
13576,209
13577,210
13578,211
13579,212
13580,207
13581,199
13582,192
13583,187
13584,184
13585,182
13586,181
13587,180
13588,178
13589,175
13590,172
13591,170
13592,170
13593,170
13594,171
13595,172
13596,171
13597,170
13598,167
13599,165
13600,165
13601,165
13602,166
13603,168
13604,168
13605,167
13606,165
13607,163
13608,162
13609,163
13610,164
13611,165
13612,166
13613,166
13614,164
13615,162
13616,161
13617,161
13618,162
13619,163
13620,165
13621,165
13622,164
13623,162
13624,161
13625,161
13626,160
13627,162
13628,164
13629,165
13630,164
13631,162
13632,160
13633,160
13634,160
13635,161
13636,162
13637,163
13638,164
13639,162
13640,160
13641,159
13642,159
13643,159
13644,161
13645,163
13646,163
13647,162
13648,160
13649,159
13650,158
13651,159
13652,160
13653,162
13654,163
13655,162
13656,161
13657,159
13658,158
13659,158
13660,159
13661,161
13662,162
13663,162
13664,160
13665,159
13666,158
13667,158
13668,159
13669,160
13670,162
13671,162
13672,163
13673,164
13674,167
13675,172
13676,178
13677,182
13678,186
13679,188
13680,189
13681,189
13682,188
13683,188
13684,189
13685,191
13686,193
13687,195
13688,195
13689,194
13690,193
13691,193
13692,192
13693,193
13694,195
13695,197
13696,198
13697,197
13698,196
13699,194
13700,194
13701,204
13702,225
13703,248
13704,271
13705,286
13706,295
13707,300
13708,304
13709,308
13710,312
13711,316
13712,319
13713,320
13714,321
13715,321
13716,321
13717,321
13718,323
13719,325
13720,327
13721,328
13722,328
13723,327
13724,326
13725,327
13726,328
13727,329
13728,330
13729,331
13730,332
13731,331
13732,330
13733,329
13734,341
13735,368
13736,389
13737,405
13738,415
13739,420
13740,422
13741,424
13742,426
13743,429
13744,432
13745,433
13746,434
13747,435
13748,435
13749,435
13750,435
13751,436
13752,438
13753,439
13754,440
13755,440
13756,440
13757,439
13758,439
13759,446
13760,456
13761,464
13762,470
13763,473
13764,473
13765,473
13766,473
13767,473
13768,474
13769,476
13770,476
13771,477
13772,477
13773,476
13774,476
13775,476
13776,477
13777,477
13778,479
13779,479
13780,479
13781,478
13782,478
13783,478
13784,478
13785,479
13786,480
13787,480
13788,480
13789,480
13790,479
13791,479
13792,479
13793,479
13794,480
13795,481
13796,481
13797,481
13798,480
13799,479
13800,479
13801,480
13802,481
13803,481
13804,482
13805,482
13806,481
13807,480
13808,480
13809,480
13810,481
13811,481
13812,482
13813,482
13814,482
13815,481
13816,480
13817,480
13818,481
13819,481
13820,482
13821,482
13822,482
13823,481
13824,481
13825,480
13826,481
13827,481
13828,482
13829,482
13830,483
13831,482
13832,481
13833,480
13834,481
13835,481
13836,482
13837,483
13838,483
13839,482
13840,481
13841,481
13842,481
13843,481
13844,482
13845,483
13846,483
13847,477
13848,470
13849,464
13850,459
13851,458
13852,457
13853,456
13854,455
13855,454
13856,453
13857,452
13858,450
13859,450
13860,451
13861,451
13862,452
13863,452
13864,451
13865,450
13866,449
13867,448
13868,449
13869,450
13870,450
13871,450
13872,450
13873,449
13874,448
13875,448
13876,440
13877,425
13878,409
13879,395
13880,383
13881,374
13882,368
13883,362
13884,358
13885,357
13886,356
13887,355
13888,353
13889,352
13890,349
13891,347
13892,346
13893,346
13894,346
13895,347
13896,347
13897,346
13898,344
13899,343
13900,342
13901,342
13902,343
13903,343
13904,344
13905,337
13906,318
13907,297
13908,277
13909,263
13910,253
13911,246
13912,241
13913,237
13914,233
13915,228
