time,frequency
5793,474
5794,475
5795,476
5796,476
5797,476
5798,476
5799,475
5800,474
5801,474
5802,475
5803,476
5804,476
5805,477
5806,476
5807,475
5808,475
5809,475
5810,475
5811,476
5812,476
5813,477
5814,477
5815,476
5816,475
5817,475
5818,475
5819,476
5820,476
5821,477
5822,477
5823,477
5824,476
5825,475
5826,475
5827,476
5828,476
5829,477
5830,473
5831,465
5832,459
5833,454
5834,450
5835,449
5836,448
5837,447
5838,447
5839,446
5840,445
5841,443
5842,442
5843,443
5844,443
5845,443
5846,443
5847,444
5848,443
5849,442
5850,440
5851,441
5852,441
5853,442
5854,442
5855,443
5856,442
5857,441
5858,440
5859,434
5860,419
5861,403
5862,389
5863,377
5864,368
5865,361
5866,355
5867,350
5868,348
5869,346
5870,345
5871,344
5872,343
5873,341
5874,339
5875,337
5876,336
5877,336
5878,336
5879,336
5880,336
5881,336
5882,335
5883,333
5884,332
5885,332
5886,333
5887,333
5888,330
5889,313
5890,293
5891,273
5892,256
5893,245
5894,238
5895,233
5896,229
5897,225
5898,221
5899,217
5900,213
5901,211
5902,210
5903,210
5904,210
5905,210
5906,208
5907,206
5908,204
5909,202
5910,202
5911,202
5912,203
5913,204
5914,203
5915,202
5916,200
5917,198
5918,193
5919,188
5920,184
5921,181
5922,178
5923,174
5924,170
5925,167
5926,165
5927,164
5928,164
5929,165
5930,164
5931,164
5932,161
5933,159
5934,158
5935,157
5936,158
5937,159
5938,160
5939,160
5940,158
5941,156
5942,155
5943,154
5944,155
5945,156
5946,158
5947,158
5948,157
5949,155
5950,153
5951,153
5952,153
5953,154
5954,155
5955,157
5956,156
5957,155
5958,152
5959,151
5960,152
5961,153
5962,154
5963,155
5964,155
5965,154
5966,152
5967,151
5968,151
5969,151
5970,153
5971,154
5972,154
5973,154
5974,152
5975,150
5976,150
5977,150
5978,152
5979,153
5980,154
5981,154
5982,152
5983,150
5984,150
5985,150
5986,151
5987,153
5988,153
5989,154
5990,152
5991,151
5992,149
5993,149
5994,150
5995,151
5996,152
5997,153
5998,152
5999,151
6000,149
6001,149
6002,149
6003,150
6004,152
6005,153
6006,155
6007,157
6008,160
6009,165
6010,169
6011,173
6012,176
6013,178
6014,180
6015,180
6016,179
6017,179
6018,180
6019,181
6020,183
6021,185
6022,186
6023,186
6024,184
6025,184
6026,183
6027,184
6028,186
6029,187
6030,189
6031,188
6032,187
6033,186
6034,187
6035,201
6036,222
6037,245
6038,265
6039,278
6040,286
6041,291
6042,294
6043,299
6044,302
6045,306
6046,308
6047,311
6048,312
6049,312
6050,311
6051,312
6052,314
6053,315
6054,317
6055,318
6056,319
6057,318
6058,318
6059,317
6060,318
6061,319
6062,320
6063,321
6064,322
6065,322
6066,320
6067,321
6068,343
6069,368
6070,388
6071,402
6072,410
6073,415
6074,417
6075,419
6076,421
6077,423
6078,426
6079,427
6080,429
6081,430
6082,430
6083,430
6084,430
6085,431
6086,432
6087,433
6088,434
6089,435
6090,435
6091,434
6092,434
6093,444
6094,454
6095,460
6096,465
6097,467
6098,467
6099,467
6100,467
6101,468
6102,468
6103,469
6104,470
6105,472
6106,471
6107,471
6108,470
6109,471
6110,471
6111,471
6112,472
6113,473
6114,474
6115,473
6116,472
6117,472
6118,472
6119,473
6120,473
6121,474
6122,475
6123,475
6124,474
6125,473
6126,473
6127,473
6128,474
6129,475
6130,475
6131,475
6132,475
6133,474
6134,474
6135,474
6136,474
6137,475
6138,475
6139,476
6140,475
6141,474
6142,474
6143,474
6144,475
6145,475
6146,476
6147,476
6148,476
6149,475
6150,474
6151,474
6152,475
6153,476
6154,476
6155,476
6156,477
6157,476
6158,475
6159,474
6160,475
6161,475
6162,476
6163,477
6164,477
6165,476
6166,475
6167,475
6168,475
6169,475
6170,476
6171,476
6172,477
6173,477
6174,476
6175,475
6176,475
6177,475
6178,476
6179,476
6180,475
6181,469
6182,462
6183,456
6184,452
6185,450
6186,449
6187,448
6188,448
6189,447
6190,446
6191,445
6192,444
6193,443
6194,444
6195,444
6196,444
6197,445
6198,444
6199,443
6200,442
6201,441
6202,442
6203,443
6204,443
6205,443
6206,444
6207,443
6208,442
6209,439
6210,426
6211,411
6212,396
6213,383
6214,373
6215,366
6216,359
6217,354
6218,350
6219,349
6220,347
6221,346
6222,345
6223,344
6224,341
6225,339
6226,338
6227,338
6228,338
6229,338
6230,338
6231,338
6232,337
6233,335
6234,334
6235,334
6236,335
6237,335
6238,335
6239,322
6240,302
6241,282
6242,264
6243,250
6244,241
6245,235
6246,231
6247,227
6248,223
6249,219
6250,215
6251,212
6252,211
6253,210
6254,210
6255,210
6256,209
6257,207
6258,204
6259,202
6260,202
6261,202
6262,203
6263,204
6264,204
6265,202
6266,200
6267,199
6268,195
6269,190
6270,185
6271,182
6272,179
6273,176
6274,171
6275,168
6276,165
6277,164
6278,164
6279,164
6280,165
6281,164
6282,162
6283,159
6284,158
6285,157
6286,158
6287,159
6288,160
6289,160
6290,158
6291,157
6292,155
6293,154
6294,154
6295,156
6296,157
6297,157
6298,157
6299,155
6300,153
6301,153
6302,153
6303,153
6304,155
6305,156
6306,156
6307,154
6308,153
6309,151
6310,151
6311,152
6312,153
6313,155
6314,155
6315,154
6316,152
6317,151
6318,151
6319,151
6320,152
6321,154
6322,154
6323,154
6324,152
6325,151
6326,150
6327,150
6328,151
6329,152
6330,154
6331,154
6332,152
6333,151
6334,149
6335,149
6336,150
6337,151
6338,153
6339,153
6340,153
6341,151
6342,149
6343,149
6344,149
6345,150
6346,152
6347,152
6348,152
6349,151
6350,149
6351,148
6352,148
6353,149
6354,151
6355,152
6356,152
6357,151
6358,149
6359,148
6360,149
6361,153
6362,158
6363,165
6364,170
6365,173
6366,174
6367,174
6368,175
6369,176
6370,179
6371,181
6372,183
6373,183
6374,182
6375,181
6376,181
6377,182
6378,183
6379,185
6380,186
6381,187
6382,186
6383,185
6384,184
6385,193
6386,212
6387,235
6388,257
6389,273
6390,283
6391,289
6392,293
6393,297
6394,301
6395,305
6396,308
6397,310
6398,312
6399,312
6400,312
6401,312
6402,314
6403,316
6404,317
6405,319
6406,319
6407,319
6408,318
6409,318
6410,318
6411,320
6412,321
6413,322
6414,323
6415,322
6416,321
6417,320
6418,332
6419,357
6420,379
6421,395
6422,405
6423,411
6424,414
6425,416
6426,417
6427,420
6428,422
6429,424
6430,425
6431,427
6432,427
6433,427
6434,427
6435,428
6436,429
6437,430
6438,431
6439,432
6440,432
6441,431
6442,430
6443,431
6444,431
6445,432
6446,433
6447,438
6448,449
6449,455
6450,460
6451,463
6452,464
6453,465
6454,466
6455,467
6456,468
6457,468
6458,468
6459,467
6460,468
6461,468
6462,469
6463,470
6464,470
6465,471
6466,470
6467,469
6468,469
6469,470
6470,470
6471,471
6472,472
6473,472
6474,471
6475,470
6476,470
6477,470
6478,471
6479,472
6480,472
6481,473
6482,472
6483,471
6484,471
6485,471
6486,471
6487,472
6488,473
6489,473
6490,473
6491,472
6492,471
6493,471
6494,472
6495,472
6496,472
6497,473
6498,473
6499,472
6500,471
6501,471
6502,471
6503,472
6504,472
6505,473
6506,473
6507,473
6508,472
6509,471
6510,471
6511,471
6512,472
6513,473
6514,473
6515,473
6516,472
6517,471
6518,471
6519,471
6520,472
6521,472
6522,473
6523,473
6524,472
6525,471
6526,470
6527,471
6528,471
6529,472
6530,472
6531,472
6532,472
6533,471
6534,470
6535,470
6536,471
6537,471
6538,472
6539,469
6540,462
6541,455
6542,449
6543,446
6544,444
6545,443
6546,442
6547,442
6548,441
6549,440
6550,438
6551,437
6552,437
6553,437
6554,437
6555,438
6556,438
6557,437
6558,436
6559,435
6560,434
6561,435
6562,436
6563,436
6564,436
6565,436
6566,435
6567,434
6568,429
6569,415
6570,400
6571,386
6572,374
6573,366
6574,358
6575,352
6576,347
6577,345
6578,343
6579,342
6580,341
6581,340
6582,338
6583,336
6584,334
6585,333
6586,333
6587,333
6588,334
6589,334
6590,333
6591,331
6592,330
6593,329
6594,329
6595,330
6596,330
6597,328
6598,312
6599,292
6600,273
6601,256
6602,245
6603,237
6604,233
6605,229
6606,225
6607,221
6608,217
6609,213
6610,211
6611,210
6612,210
6613,210
6614,209
6615,208
6616,206
6617,204
6618,202
6619,202
6620,202
6621,204
6622,204
6623,203
6624,202
6625,200
6626,198
6627,193
6628,189
6629,185
6630,182
6631,179
6632,176
6633,172
6634,169
6635,167
6636,166
6637,167
6638,167
6639,167
6640,166
6641,164
6642,162
6643,160
6644,160
6645,161
6646,162
6647,162
6648,162
6649,161
6650,159
6651,158
6652,157
6653,158
6654,159
6655,160
6656,161
6657,159
6658,158
6659,156
6660,155
6661,156
6662,157
6663,158
6664,159
6665,159
6666,157
6667,155
6668,154
6669,155
6670,156
6671,157
6672,158
6673,158
6674,157
6675,155
6676,154
6677,154
6678,154
6679,156
6680,157
6681,158
6682,157
6683,155
6684,153
6685,153
6686,153
6687,155
6688,156
6689,157
6690,157
6691,155
6692,153
6693,152
6694,153
6695,154
6696,155
6697,156
6698,156
6699,155
6700,153
6701,152
6702,153
6703,153
6704,154
6705,156
6706,156
6707,155
6708,154
6709,152
6710,151
6711,152
6712,153
6713,155
6714,155
6715,155
6716,154
6717,152
6718,151
6719,153
6720,157
6721,163
6722,169
6723,174
6724,175
6725,176
6726,176
6727,177
6728,179
6729,181
6730,183
6731,184
6732,185
6733,184
6734,183
6735,183
6736,184
6737,185
6738,187
6739,188
6740,189
6741,187
6742,186
6743,186
6744,186
6745,187
6746,188
6747,191
6748,200
6749,217
6750,236
6751,255
6752,269
6753,279
6754,286
6755,292
6756,296
6757,299
6758,301
6759,301
6760,303
6761,304
6762,307
6763,309
6764,310
6765,312
6766,311
6767,311
6768,310
6769,312
6770,313
6771,314
6772,315
6773,316
6774,316
6775,315
6776,314
6777,333
6778,358
6779,378
6780,392
6781,401
6782,406
6783,409
6784,411
6785,413
6786,415
6787,418
6788,420
6789,421
6790,422
6791,422
6792,422
6793,422
6794,423
6795,425
6796,426
6797,427
6798,427
6799,427
6800,426
6801,426
6802,427
6803,427
6804,428
6805,429
6806,437
6807,446
6808,452
6809,456
6810,459
6811,460
6812,461
6813,462
6814,463
6815,464
6816,464
6817,463
6818,463
6819,464
6820,464
6821,465
6822,466
6823,467
6824,466
6825,466
6826,465
6827,465
6828,466
6829,467
6830,467
6831,468
6832,468
6833,467
6834,466
6835,466
6836,467
6837,467
6838,468
6839,469
6840,469
6841,468
6842,467
6843,467
6844,467
6845,468
6846,468
6847,469
6848,470
6849,469
6850,468
6851,468
6852,468
6853,468
6854,469
6855,469
6856,470
6857,470
6858,469
6859,468
6860,468
6861,468
6862,469
6863,470
6864,470
6865,470
6866,470
6867,469
6868,468
6869,469
6870,469
6871,470
6872,470
6873,471
6874,470
6875,469
6876,468
6877,469
6878,469
6879,470
6880,470
6881,471
6882,471
6883,470
6884,469
6885,469
6886,469
6887,470
6888,470
6889,471
6890,471
6891,470
6892,470
6893,468
6894,463
6895,457
6896,453
6897,449
6898,447
6899,445
6900,442
6901,440
6902,440
6903,440
6904,439
6905,440
6906,440
6907,440
6908,438
6909,437
6910,436
6911,437
6912,438
6913,438
6914,438
6915,438
6916,438
6917,436
6918,436
6919,436
6920,437
6921,437
6922,437
6923,428
6924,412
6925,395
6926,380
6927,369
6928,362
6929,357
6930,353
6931,350
6932,347
6933,344
6934,341
6935,338
6936,338
6937,337
6938,337
6939,337
6940,337
6941,335
6942,333
6943,331
6944,331
6945,332
6946,333
6947,332
6948,333
6949,332
6950,330
6951,329
6952,320
6953,303
6954,285
6955,269
6956,255
6957,244
6958,236
6959,228
6960,223
6961,220
6962,217
6963,216
6964,215
6965,213
6966,211
6967,208
6968,205
6969,204
6970,204
6971,205
6972,205
6973,205
6974,203
6975,201
6976,199
6977,198
6978,198
6979,199
6980,200
6981,201
6982,200
6983,198
6984,197
6985,195
6986,190
6987,185
6988,182
6989,179
6990,176
6991,172
6992,168
6993,165
6994,163
6995,163
6996,163
6997,164
6998,164
6999,162
7000,160
7001,157
7002,157
7003,157
7004,157
7005,159
7006,159
7007,159
7008,157
7009,155
7010,154
7011,154
7012,155
7013,156
7014,157
7015,157
7016,156
7017,154
7018,152
7019,152
7020,153
7021,154
7022,155
7023,156
7024,155
7025,153
7026,152
7027,151
7028,151
7029,153
7030,154
7031,155
7032,154
7033,153
7034,151
7035,150
7036,150
7037,151
7038,152
7039,154
7040,154
7041,153
7042,151
7043,150
7044,150
7045,150
7046,151
7047,153
7048,154
7049,153
7050,151
7051,150
7052,149
7053,149
7054,151
7055,152
7056,153
7057,153
7058,151
7059,150
7060,149
7061,149
7062,150
7063,151
7064,152
7065,153
7066,152
7067,150
7068,148
7069,149
7070,152
7071,158
7072,164
7073,170
7074,173
7075,173
7076,174
7077,175
7078,177
7079,179
7080,181
7081,183
7082,183
7083,183
7084,182
7085,181
7086,182
7087,183
7088,185
7089,187
7090,187
7091,186
7092,185
7093,185
7094,184
7095,185
7096,187
7097,188
7098,194
7099,208
7100,227
7101,246
7102,263
7103,275
7104,283
7105,290
7106,295
7107,299
7108,300
7109,301
7110,302
7111,304
7112,306
7113,309
7114,310
7115,311
7116,312
7117,311
7118,311
7119,311
7120,313
7121,314
7122,315
7123,316
7124,316
7125,316
7126,315
7127,323
7128,348
7129,370
7130,387
7131,399
7132,404
7133,408
7134,410
7135,412
7136,414
7137,417
7138,419
7139,420
7140,421
7141,422
7142,422
7143,422
7144,422
7145,424
7146,425
7147,426
7148,427
7149,427
7150,426
7151,426
7152,426
7153,427
7154,428
7155,428
7156,432
7157,442
7158,450
7159,454
7160,457
7161,459
7162,460
7163,461
7164,462
7165,463
7166,463
7167,462
7168,462
7169,462
7170,463
7171,464
7172,465
7173,465
7174,465
7175,465
7176,464
7177,464
7178,465
7179,465
7180,466
7181,467
7182,467
7183,466
7184,466
7185,465
7186,466
7187,466
7188,467
7189,467
7190,468
7191,467
7192,467
7193,466
7194,466
7195,467
7196,467
7197,468
7198,468
7199,468
7200,467
7201,466
7202,466
7203,467
7204,468
7205,468
7206,468
7207,469
7208,468
7209,467
7210,467
7211,467
7212,468
7213,468
7214,469
7215,469
7216,469
7217,468
7218,467
7219,467
7220,468
7221,468
7222,469
7223,469
7224,469
7225,468
7226,468
7227,467
7228,468
7229,469
7230,469
7231,469
7232,470
7233,469
7234,468
7235,467
7236,468
7237,469
7238,469
7239,470
7240,470
7241,470
7242,469
7243,468
7244,465
7245,458
7246,454
7247,450
7248,447
7249,445
7250,442
7251,440
7252,439
7253,439
7254,439
7255,439
7256,439
7257,439
7258,438
7259,437
7260,436
7261,436
7262,437
7263,437
7264,438
7265,438
7266,437
7267,436
7268,435
7269,435
7270,436
7271,436
7272,437
7273,433
7274,418
7275,401
7276,384
7277,371
7278,363
7279,357
7280,353
7281,349
7282,347
7283,343
7284,340
7285,337
7286,336
7287,336
7288,335
7289,335
7290,335
7291,334
7292,332
7293,330
7294,329
7295,329
7296,330
7297,330
7298,330
7299,330
7300,329
7301,327
7302,324
7303,308
7304,290
7305,273
7306,258
7307,247
7308,237
7309,229
7310,223
7311,219
7312,217
7313,215
7314,214
7315,213
7316,210
7317,207
7318,205
7319,203
7320,203
7321,203
7322,204
7323,204
7324,203
7325,201
7326,199
7327,197
7328,197
7329,198
7330,199
7331,199
7332,195
7333,188
7334,182
7335,177
7336,173
7337,171
7338,170
7339,170
7340,169
7341,167
7342,164
7343,161
7344,160
7345,160
7346,161
7347,162
7348,162
7349,161
7350,159
7351,157
7352,156
7353,156
7354,157
7355,158
7356,159
7357,159
7358,158
7359,156
7360,154
7361,154
7362,154
7363,156
7364,157
7365,158
7366,156
7367,155
7368,153
7369,153
7370,153
7371,154
7372,156
7373,157
7374,156
7375,154
7376,153
7377,152
7378,152
7379,153
7380,154
7381,156
7382,156
7383,155
7384,152
7385,152
7386,151
7387,152
7388,153
7389,155
7390,155
7391,155
7392,153
7393,151
7394,151
7395,151
7396,152
7397,154
7398,155
7399,154
7400,153
7401,151
7402,150
7403,150
7404,151
7405,153
7406,154
7407,154
7408,153
7409,152
7410,150
7411,150
7412,151
7413,152
7414,154
7415,154
7416,153
7417,152
7418,150
7419,150
7420,152
7421,157
7422,163
7423,169
7424,173
7425,174
7426,174
7427,175
7428,176
7429,178
7430,181
7431,183
7432,184
7433,184
7434,183
7435,182
7436,182
7437,184
7438,185
7439,187
7440,188
7441,187
7442,186
7443,185
7444,185
7445,185
7446,187
7447,188
7448,189
7449,189
7450,188
7451,187
7452,187
7453,196
7454,215
7455,237
7456,257
7457,272
7458,280
7459,286
7460,289
7461,293
7462,297
7463,301
7464,304
7465,306
7466,307
7467,307
7468,307
7469,308
7470,309
7471,311
7472,313
7473,314
7474,314
7475,314
7476,313
7477,314
7478,336
7479,360
7480,379
7481,393
7482,401
7483,405
7484,408
7485,410
7486,412
7487,415
7488,417
7489,419
7490,420
7491,421
7492,421
7493,421
7494,421
7495,422
7496,424
7497,425
7498,426
7499,426
7500,426
7501,425
7502,425
7503,426
7504,427
7505,427
7506,429
7507,429
7508,429
7509,428
7510,428
7511,435
7512,445
7513,453
7514,458
7515,461
7516,461
7517,461
7518,461
7519,461
7520,462
7521,463
7522,464
7523,465
7524,465
7525,465
7526,464
7527,464
7528,464
7529,465
7530,466
7531,467
7532,467
7533,467
7534,466
7535,466
7536,466
7537,466
7538,467
7539,468
7540,468
7541,468
7542,468
7543,467
7544,467
7545,467
7546,468
7547,468
7548,469
7549,469
7550,469
7551,468
7552,467
7553,468
7554,469
7555,469
7556,469
7557,470
7558,469
7559,468
7560,468
7561,468
7562,469
7563,469
7564,470
7565,471
7566,470
7567,469
7568,469
7569,468
7570,469
7571,470
7572,470
7573,471
7574,471
7575,470
7576,469
7577,469
7578,469
7579,470
7580,470
7581,471
7582,471
7583,471
7584,470
7585,470
7586,470
7587,470
7588,471
7589,471
7590,472
7591,472
7592,471
7593,470
7594,470
7595,470
7596,471
7597,472
7598,471
7599,466
7600,459
7601,453
7602,448
7603,445
7604,444
7605,444
7606,443
7607,442
7608,441
7609,440
7610,438
7611,438
7612,438
7613,439
7614,439
7615,439
7616,439
7617,438
7618,437
7619,436
7620,437
7621,437
7622,438
7623,438
7624,439
7625,438
7626,437
7627,436
7628,427
7629,412
7630,397
7631,383
7632,372
7633,364
7634,357
7635,351
7636,347
7637,345
7638,343
7639,342
7640,341
7641,340
7642,338
7643,335
7644,334
7645,333
7646,334
7647,334
7648,334
7649,334
7650,333
7651,331
7652,330
7653,329
7654,330
7655,331
7656,331
7657,324
7658,306
7659,286
7660,267
7661,252
7662,242
7663,236
7664,231
7665,227
7666,223
7667,219
7668,214
7669,211
7670,210
7671,209
7672,209
7673,209
7674,209
7675,207
7676,204
7677,202
7678,201
7679,201
7680,202
7681,203
7682,202
7683,202
7684,200
7685,198
7686,196
7687,191
7688,187
7689,183
7690,179
7691,176
7692,172
7693,168
7694,166
7695,164
7696,164
7697,164
7698,165
7699,164
7700,163
7701,160
7702,158
7703,157
7704,158
7705,159
7706,159
7707,160
7708,159
7709,157
7710,155
7711,154
7712,154
7713,156
7714,157
7715,157
7716,157
7717,155
7718,154
7719,153
7720,153
7721,153
7722,155
7723,156
7724,156
7725,155
7726,153
7727,152
7728,151
7729,152
7730,153
7731,154
7732,155
7733,154
7734,153
7735,151
7736,150
7737,151
7738,152
7739,154
7740,154
7741,154
7742,153
7743,151
7744,150
7745,150
7746,151
7747,153
7748,153
7749,154
7750,153
7751,151
7752,150
7753,150
7754,150
7755,152
7756,152
7757,153
7758,153
7759,151
7760,150
7761,149
7762,149
7763,151
7764,152
7765,153
7766,153
7767,152
7768,150
7769,149
7770,149
7771,150
7772,151
7773,153
7774,153
7775,152
7776,150
7777,149
7778,149
7779,152
7780,157
7781,163
7782,169
7783,172
7784,172
7785,173
7786,174
7787,175
7788,178
7789,180
7790,181
7791,182
7792,182
7793,181
7794,181
7795,181
7796,182
7797,185
7798,186
7799,186
7800,186
7801,185
7802,183
7803,188
7804,204
7805,225
7806,247
7807,266
7808,276
7809,283
7810,288
7811,291
7812,296
7813,300
7814,303
7815,305
7816,307
7817,308
7818,308
7819,308
7820,309
7821,311
7822,313
7823,314
7824,315
7825,315
7826,314
7827,314
7828,314
7829,315
7830,317
7831,318
7832,326
7833,350
7834,371
7835,386
7836,397
7837,404
7838,408
7839,413
7840,416
7841,418
7842,419
7843,419
7844,420
7845,421
7846,423
7847,424
7848,426
7849,426
7850,427
7851,426
7852,426
7853,426
7854,427
7855,428
7856,429
7857,430
7858,430
7859,430
7860,429
7861,431
7862,442
7863,451
7864,457
7865,461
7866,463
7867,463
7868,463
7869,463
7870,463
7871,464
7872,465
7873,466
7874,467
7875,467
7876,466
7877,466
7878,466
7879,466
7880,467
7881,468
7882,469
7883,469
7884,468
7885,467
7886,467
7887,468
7888,469
7889,469
7890,469
7891,470
7892,469
7893,468
7894,468
7895,468
7896,469
7897,470
7898,470
7899,471
7900,470
7901,469
7902,469
7903,469
7904,469
7905,470
7906,471
7907,471
7908,471
7909,470
7910,470
7911,470
7912,470
7913,470
7914,471
7915,471
7916,472
7917,471
7918,470
7919,470
7920,470
7921,471
7922,471
7923,472
7924,472
7925,472
7926,471
7927,470
7928,470
7929,471
7930,471
7931,472
7932,472
7933,472
7934,471
7935,471
7936,470
7937,471
7938,471
7939,472
7940,472
7941,473
7942,472
7943,471
7944,470
7945,471
7946,471
7947,472
7948,472
7949,469
7950,463
7951,456
7952,451
7953,447
7954,446
7955,445
7956,444
7957,444
7958,443
7959,442
7960,440
7961,439
7962,439
7963,440
7964,440
7965,440
7966,440
7967,439
7968,438
7969,438
7970,438
7971,438
7972,439
7973,439
7974,439
7975,439
7976,438
7977,437
7978,433
7979,419
7980,404
7981,389
7982,377
7983,368
7984,360
7985,354
7986,350
7987,347
7988,345
7989,344
7990,343
7991,342
7992,340
7993,337
7994,335
7995,335
7996,335
7997,335
7998,335
7999,335
8000,335
8001,333
8002,331
8003,330
8004,331
8005,332
8006,332
8007,330
8008,314
8009,294
8010,274
8011,257
8012,245
8013,237
8014,232
8015,228
8016,224
8017,219
8018,215
8019,211
8020,209
8021,208
8022,208
8023,208
8024,207
8025,205
8026,203
8027,201
8028,200
8029,200
8030,200
8031,201
8032,201
8033,201
8034,199
8035,197
8036,195
8037,192
8038,187
8039,184
8040,180
8041,177
8042,173
8043,169
8044,166
8045,164
8046,164
8047,164
8048,164
8049,164
8050,163
8051,160
8052,158
8053,157
8054,157
8055,158
8056,159
8057,160
8058,159
8059,158
8060,156
8061,155
8062,154
8063,155
8064,156
8065,157
8066,158
8067,156
8068,154
8069,153
8070,153
8071,153
8072,154
8073,156
8074,156
8075,156
8076,154
8077,152
8078,151
8079,152
8080,153
8081,154
8082,155
8083,155
8084,153
8085,152
8086,150
8087,150
8088,151
8089,153
8090,154
8091,154
8092,153
8093,151
8094,150
8095,150
8096,150
8097,152
8098,153
8099,154
8100,153
8101,151
8102,150
8103,149
8104,150
8105,151
8106,152
8107,153
8108,153
8109,152
8110,150
8111,149
8112,149
8113,150
8114,151
8115,152
8116,153
8117,151
8118,150
8119,149
8120,148
8121,149
8122,151
8123,152
8124,153
8125,154
8126,155
8127,158
8128,163
8129,167
8130,171
8131,174
8132,176
8133,178
8134,178
8135,177
8136,177
8137,178
8138,180
8139,182
8140,183
8141,184
8142,184
8143,182
8144,181
8145,181
8146,182
8147,184
8148,186
8149,187
8150,186
8151,185
8152,184
8153,184
8154,196
8155,216
8156,239
8157,260
8158,274
8159,282
8160,287
8161,291
8162,296
8163,300
8164,304
8165,306
8166,308
8167,309
8168,309
8169,309
8170,310
8171,312
8172,314
8173,315
8174,316
8175,317
8176,316
8177,315
8178,315
8179,316
8180,318
8181,319
8182,320
8183,341
8184,364
8185,381
8186,394
8187,403
8188,408
8189,412
8190,415
8191,418
8192,419
8193,420
8194,420
8195,422
8196,423
8197,425
8198,426
8199,427
8200,428
8201,427
8202,427
8203,427
8204,428
8205,429
8206,430
8207,431
8208,431
8209,431
8210,430
8211,430
8212,438
8213,448
8214,455
8215,460
8216,462
8217,463
8218,463
8219,463
8220,463
8221,464
8222,465
8223,466
8224,467
8225,467
8226,467
8227,466
8228,466
8229,466
8230,467
8231,468
8232,469
8233,469
8234,468
8235,468
8236,467
8237,468
8238,468
8239,469
8240,469
8241,470
8242,470
8243,469
8244,468
8245,468
8246,469
8247,470
8248,470
8249,470
8250,471
8251,470
8252,469
8253,469
8254,469
8255,470
8256,471
8257,471
8258,471
8259,471
8260,470
8261,469
8262,470
8263,470
8264,471
8265,471
8266,472
8267,471
8268,470
8269,470
8270,470
8271,471
8272,471
8273,472
8274,472
8275,472
8276,471
8277,470
8278,470
8279,470
8280,471
8281,472
8282,472
8283,472
8284,472
8285,471
8286,470
8287,470
8288,471
8289,472
8290,472
8291,472
8292,472
8293,471
8294,470
8295,470
8296,471
8297,471
8298,472
8299,471
8300,465
8301,458
8302,452
8303,447
8304,445
8305,444
8306,444
8307,443
8308,442
8309,441
8310,440
8311,438
8312,438
8313,438
8314,439
8315,439
8316,439
8317,439
8318,437
8319,437
8320,436
8321,437
8322,438
8323,438
8324,438
8325,438
8326,437
8327,436
8328,435
8329,424
8330,409
8331,394
8332,381
8333,371
8334,363
8335,356
8336,351
8337,347
8338,346
8339,344
8340,343
8341,342
8342,340
8343,338
8344,336
8345,335
8346,334
8347,335
8348,335
8349,335
8350,335
8351,333
8352,332
8353,331
8354,330
8355,331
8356,332
8357,332
8358,323
8359,303
8360,283
8361,264
8362,250
8363,241
8364,235
8365,231
8366,226
8367,222
8368,217
8369,213
8370,210
8371,210
8372,209
8373,209
8374,209
8375,207
8376,205
8377,203
8378,201
8379,201
8380,201
8381,202
8382,202
8383,202
8384,201
8385,199
8386,197
8387,194
8388,190
8389,186
8390,182
8391,179
8392,175
8393,170
8394,167
8395,164
8396,164
8397,164
8398,164
8399,164
8400,163
8401,161
8402,158
8403,157
8404,157
8405,157
8406,158
8407,159
8408,159
8409,158
8410,156
8411,154
8412,154
8413,154
8414,155
8415,156
8416,157
8417,156
8418,155
8419,153
8420,152
8421,152
8422,153
8423,155
8424,156
8425,156
8426,154
8427,152
8428,151
8429,151
8430,152
8431,153
8432,154
8433,155
8434,153
8435,151
8436,150
8437,150
8438,151
8439,152
8440,153
8441,154
8442,153
8443,151
8444,150
8445,149
8446,150
8447,151
8448,152
8449,153
8450,153
8451,151
8452,150
8453,149
8454,149
8455,150
8456,151
8457,152
8458,153
8459,152
8460,150
8461,149
8462,148
8463,149
8464,150
8465,152
8466,152
8467,152
8468,150
8469,148
8470,148
8471,148
8472,149
8473,151
8474,152
8475,153
8476,154
8477,157
8478,161
8479,166
8480,170
8481,174
8482,177
8483,179
8484,179
8485,178
8486,178
8487,178
8488,180
8489,182
8490,184
8491,185
8492,185
8493,184
8494,183
8495,182
8496,184
8497,185
8498,186
8499,188
8500,188
8501,187
8502,186
8503,185
8504,191
8505,208
8506,230
8507,253
8508,270
8509,280
8510,286
8511,291
8512,295
8513,299
8514,303
8515,306
8516,308
8517,310
8518,310
8519,310
8520,310
8521,312
8522,314
8523,315
8524,316
8525,317
8526,317
8527,316
8528,316
8529,316
8530,318
8531,319
8532,320
8533,321
8534,320
8535,320
8536,319
8537,319
8538,320
8539,321
8540,322
8541,322
8542,323
8543,322
8544,320
8545,320
8546,321
8547,322
8548,323
8549,323
8550,341
8551,364
8552,382
8553,395
8554,404
8555,410
8556,414
8557,417
8558,419
8559,420
8560,421
8561,422
8562,422
8563,424
8564,425
8565,427
8566,428
8567,428
8568,428
8569,427
8570,428
8571,428
8572,429
8573,430
8574,431
8575,431
8576,431
8577,431
8578,430
8579,430
8580,431
8581,432
8582,433
8583,438
8584,448
8585,454
8586,459
8587,462
8588,463
8589,464
8590,465
