time,frequency
5457,329
5458,329
5459,328
5460,327
5461,326
5462,325
5463,326
5464,327
5465,328
5466,327
5467,330
5468,342
5469,356
5470,368
5471,378
5472,385
5473,390
5474,393
5475,394
5476,395
5477,396
5478,397
5479,397
5480,398
5481,400
5482,401
5483,401
5484,401
5485,400
5486,400
5487,400
5488,401
5489,402
5490,403
5491,403
5492,403
5493,402
5494,402
5495,401
5496,401
5497,404
5498,405
5499,406
5500,406
5501,406
5502,406
5503,406
5504,406
5505,407
5506,409
5507,409
5508,409
5509,408
5510,408
5511,408
5512,407
5513,408
5514,409
5515,410
5516,410
5517,409
5518,409
5519,408
5520,408
5521,408
5522,409
5523,410
5524,410
5525,409
5526,397
5527,379
5528,360
5529,342
5530,329
5531,320
5532,313
5533,306
5534,300
5535,295
5536,291
5537,287
5538,285
5539,283
5540,283
5541,281
5542,279
5543,276
5544,274
5545,273
5546,272
5547,272
5548,272
5549,272
5550,271
5551,269
5552,268
5553,267
5554,266
5555,259
5556,245
5557,232
5558,221
5559,210
5560,201
5561,195
5562,190
5563,187
5564,184
5565,183
5566,181
5567,178
5568,175
5569,172
5570,171
5571,170
5572,169
5573,170
5574,170
5575,168
5576,167
5577,164
5578,163
5579,163
5580,163
5581,163
5582,164
5583,164
5584,163
5585,164
5586,167
5587,173
5588,180
5589,186
5590,191
5591,194
5592,196
5593,196
5594,197
5595,198
5596,199
5597,201
5598,204
5599,206
5600,206
5601,206
5602,205
5603,205
5604,206
5605,207
5606,209
5607,210
5608,211
5609,211
5610,210
5611,209
5612,209
5613,210
5614,211
5615,212
5616,213
5617,213
5618,221
5619,234
5620,249
5621,265
5622,277
5623,286
5624,292
5625,296
5626,300
5627,302
5628,304
5629,306
5630,308
5631,310
5632,312
5633,314
5634,314
5635,314
5636,314
5637,315
5638,315
5639,317
5640,319
5641,319
5642,319
5643,319
5644,318
5645,318
5646,318
5647,320
5648,323
5649,324
5650,326
5651,326
5652,326
5653,326
5654,326
5655,327
5656,328
5657,330
5658,330
5659,329
5660,329
5661,328
5662,328
5663,328
5664,330
5665,331
5666,331
5667,331
5668,331
5669,330
5670,329
5671,329
5672,330
5673,331
5674,332
5675,332
5676,332
5677,332
5678,332
5679,333
5680,334
5681,336
5682,337
5683,338
5684,337
5685,337
5686,336
5687,336
5688,337
5689,338
5690,339
5691,339
5692,339
5693,338
5694,338
5695,337
5696,337
5697,338
5698,339
5699,340
5700,339
5701,339
5702,338
5703,338
5704,337
5705,343
5706,357
5707,370
5708,382
5709,389
5710,394
5711,396
5712,398
5713,400
5714,402
5715,404
5716,404
5717,405
5718,405
5719,405
5720,405
5721,405
5722,406
5723,407
5724,408
5725,408
5726,408
5727,407
5728,407
5729,407
5730,408
5731,409
5732,410
5733,410
5734,410
5735,411
5736,413
5737,415
5738,416
5739,418
5740,419
5741,420
5742,420
5743,420
5744,419
5745,419
5746,419
5747,420
5748,421
5749,422
5750,421
5751,421
5752,420
5753,420
5754,420
5755,421
5756,422
5757,422
5758,422
5759,422
5760,422
5761,421
5762,421
5763,419
5764,407
5765,391
5766,374
5767,358
5768,345
5769,335
5770,327
5771,322
5772,318
5773,315
5774,312
5775,309
5776,306
5777,303
5778,301
5779,299
5780,298
5781,298
5782,298
5783,297
5784,296
5785,295
5786,293
5787,292
5788,292
5789,292
5790,293
5791,293
5792,292
5793,279
5794,261
5795,245
5796,231
5797,220
5798,213
5799,207
5800,202
5801,197
5802,192
5803,189
5804,186
5805,184
5806,183
5807,182
5808,182
5809,180
5810,177
5811,175
5812,174
5813,173
5814,173
5815,173
5816,173
5817,173
5818,171
5819,169
5820,168
5821,168
5822,170
5823,175
5824,182
5825,191
5826,198
5827,203
5828,207
5829,210
5830,213
5831,217
5832,220
5833,222
5834,223
5835,224
5836,224
5837,226
5838,227
5839,228
5840,230
5841,232
5842,233
5843,232
5844,232
5845,231
5846,231
5847,233
5848,234
5849,235
5850,236
5851,242
5852,263
5853,288
5854,312
5855,332
5856,345
5857,355
5858,361
5859,366
5860,369
5861,371
5862,373
5863,375
5864,378
5865,380
5866,382
5867,382
5868,383
5869,383
5870,383
5871,384
5872,385
5873,386
5874,387
5875,388
5876,388
5877,388
5878,387
5879,387
5880,389
5881,395
5882,400
5883,405
5884,408
5885,410
5886,411
5887,411
5888,412
5889,413
5890,415
5891,415
5892,416
5893,415
5894,415
5895,415
5896,415
5897,416
5898,417
5899,418
5900,418
5901,417
5902,417
5903,417
5904,416
5905,417
5906,418
5907,419
5908,419
5909,418
5910,415
5911,410
5912,405
5913,401
5914,400
5915,399
5916,398
5917,397
5918,395
5919,394
5920,393
5921,392
5922,392
5923,393
5924,393
5925,393
5926,393
5927,392
5928,391
5929,391
5930,391
5931,392
5932,392
5933,392
5934,393
5935,399
5936,405
5937,411
5938,416
5939,420
5940,422
5941,424
5942,424
5943,425
5944,425
5945,425
5946,425
5947,425
5948,426
5949,427
5950,428
5951,427
5952,427
5953,426
5954,426
5955,427
5956,427
5957,428
5958,429
5959,429
5960,428
5961,428
5962,427
5963,427
5964,428
5965,429
5966,429
5967,429
5968,435
5969,444
5970,451
5971,458
5972,461
5973,464
5974,466
5975,467
5976,467
5977,467
5978,467
5979,467
5980,468
5981,469
5982,470
5983,470
5984,470
5985,470
5986,470
5987,470
5988,469
5989,470
5990,471
5991,472
5992,472
5993,471
5994,471
5995,470
5996,470
5997,468
5998,462
5999,454
6000,448
6001,443
6002,439
6003,435
6004,433
6005,431
6006,431
6007,431
6008,430
6009,429
6010,428
6011,427
6012,426
6013,426
6014,426
6015,426
6016,427
6017,426
6018,426
6019,425
6020,424
6021,424
6022,424
6023,425
6024,425
6025,426
6026,423
6027,413
6028,401
6029,390
6030,381
6031,376
6032,372
6033,367
6034,364
6035,361
6036,358
6037,356
6038,354
6039,353
6040,353
6041,353
6042,352
6043,351
6044,349
6045,348
6046,347
6047,347
6048,347
6049,348
6050,348
6051,347
6052,346
6053,345
6054,344
6055,345
6056,351
6057,359
6058,366
6059,371
6060,374
6061,376
6062,377
6063,378
6064,379
6065,381
6066,381
6067,382
6068,381
6069,381
6070,381
6071,380
6072,381
6073,382
6074,383
6075,383
6076,383
6077,382
6078,382
6079,381
6080,381
6081,382
6082,383
6083,383
6084,383
6085,395
6086,409
6087,420
6088,430
6089,436
6090,440
6091,443
6092,445
6093,446
6094,446
6095,446
6096,446
6097,447
6098,448
6099,449
6100,450
6101,450
6102,450
6103,449
6104,449
6105,449
6106,450
6107,451
6108,452
6109,452
6110,451
6111,451
6112,451
6113,451
6114,446
6115,438
6116,429
6117,421
6118,414
6119,409
6120,405
6121,402
6122,400
6123,399
6124,398
6125,397
6126,396
6127,395
6128,393
6129,392
6130,392
6131,392
6132,393
6133,393
6134,392
6135,392
6136,391
6137,390
6138,389
6139,390
6140,391
6141,391
6142,391
6143,383
6144,358
6145,330
6146,305
6147,284
6148,270
6149,259
6150,251
6151,244
6152,238
6153,232
6154,227
6155,224
6156,222
6157,221
6158,220
6159,218
6160,216
6161,213
6162,212
6163,210
6164,210
6165,210
6166,210
6167,210
6168,209
6169,207
6170,205
6171,204
6172,203
6173,199
6174,194
6175,189
6176,185
6177,180
6178,175
6179,172
6180,170
6181,169
6182,168
6183,168
6184,166
6185,165
6186,162
6187,160
6188,160
6189,160
6190,160
6191,160
6192,161
6193,160
6194,158
6195,157
6196,156
6197,156
6198,156
6199,157
6200,157
6201,157
6202,157
6203,159
6204,162
6205,168
6206,173
6207,178
6208,182
6209,184
6210,186
6211,186
6212,186
6213,187
6214,189
6215,191
6216,193
6217,195
6218,195
6219,195
6220,194
6221,194
6222,195
6223,197
6224,198
6225,200
6226,200
6227,199
6228,198
6229,198
6230,198
6231,201
6232,207
6233,214
6234,220
6235,225
6236,227
6237,230
6238,231
6239,233
6240,236
6241,238
6242,240
6243,240
6244,240
6245,240
6246,240
6247,241
6248,242
6249,244
6250,245
6251,245
6252,244
6253,244
6254,244
6255,244
6256,245
6257,246
6258,247
6259,248
6260,248
6261,247
6262,247
6263,247
6264,247
6265,249
6266,250
6267,251
6268,250
6269,250
6270,249
6271,248
6272,249
6273,250
6274,251
6275,252
6276,252
6277,251
6278,251
6279,249
6280,249
6281,250
6282,251
6283,252
6284,252
6285,251
6286,251
6287,250
6288,250
6289,254
6290,267
6291,283
6292,298
6293,311
6294,319
6295,323
6296,327
6297,330
6298,333
6299,336
6300,338
6301,340
6302,341
6303,341
6304,341
6305,341
6306,343
6307,344
6308,346
6309,346
6310,346
6311,346
6312,345
6313,345
6314,346
6315,347
6316,348
6317,348
6318,354
6319,376
6320,397
6321,414
6322,427
6323,435
6324,440
6325,444
6326,447
6327,448
6328,449
6329,450
6330,451
6331,452
6332,454
6333,456
6334,456
6335,456
6336,457
6337,457
6338,456
6339,457
6340,458
6341,459
6342,460
6343,460
6344,460
6345,459
6346,459
6347,459
6348,458
6349,456
6350,455
6351,453
6352,452
6353,450
6354,449
6355,449
6356,449
6357,449
6358,450
6359,450
6360,450
6361,449
6362,449
6363,448
6364,448
6365,449
6366,450
6367,450
6368,449
6369,449
6370,449
6371,448
6372,448
6373,449
6374,450
6375,450
6376,450
6377,438
6378,420
6379,401
6380,383
6381,369
6382,359
6383,352
6384,346
6385,340
6386,335
6387,330
6388,327
6389,325
6390,324
6391,323
6392,321
6393,320
6394,318
6395,316
6396,315
6397,314
6398,314
6399,314
6400,314
6401,314
6402,313
6403,311
6404,310
6405,310
6406,307
6407,301
6408,293
6409,286
6410,278
6411,272
6412,267
6413,263
6414,260
6415,258
6416,258
6417,257
6418,255
6419,253
6420,251
6421,249
6422,248
6423,248
6424,248
6425,248
6426,248
6427,247
6428,245
6429,244
6430,243
6431,243
6432,244
6433,244
6434,244
6435,247
6436,259
6437,273
6438,288
6439,302
6440,312
6441,319
6442,324
6443,328
6444,330
6445,332
6446,332
6447,334
6448,335
6449,338
6450,339
6451,340
6452,340
6453,340
6454,340
6455,340
6456,340
6457,342
6458,343
6459,344
6460,343
6461,343
6462,342
6463,342
6464,344
6465,356
6466,369
6467,380
6468,389
6469,393
6470,396
6471,398
6472,399
6473,401
6474,403
6475,404
6476,404
6477,405
6478,405
6479,405
6480,404
6481,405
6482,406
6483,407
6484,408
6485,408
6486,407
6487,407
6488,407
6489,407
6490,408
6491,409
6492,410
6493,409
6494,405
6495,399
6496,394
6497,389
6498,386
6499,384
6500,383
6501,382
6502,381
6503,379
6504,377
6505,376
6506,376
6507,377
6508,377
6509,377
6510,376
6511,376
6512,375
6513,374
6514,374
6515,375
6516,376
6517,376
6518,375
6519,375
6520,374
6521,374
6522,373
6523,373
6524,372
6525,371
6526,370
6527,368
6528,367
6529,365
6530,364
6531,364
6532,365
6533,365
6534,365
6535,365
6536,365
6537,364
6538,363
6539,362
6540,363
6541,364
6542,365
6543,364
6544,364
6545,363
6546,362
6547,362
6548,363
6549,364
6550,364
6551,364
6552,369
6553,380
6554,390
6555,399
6556,405
6557,410
6558,413
6559,415
6560,416
6561,416
6562,416
6563,416
6564,417
6565,418
6566,419
6567,420
6568,420
6569,420
6570,419
6571,419
6572,419
6573,419
6574,421
6575,421
6576,421
6577,422
6578,423
6579,424
6580,425
6581,426
6582,427
6583,428
6584,429
6585,429
6586,429
6587,428
6588,428
6589,428
6590,429
6591,430
6592,430
6593,430
6594,430
6595,430
6596,429
6597,429
6598,429
6599,430
6600,430
6601,431
6602,431
6603,430
6604,429
6605,429
6606,429
6607,430
6608,431
6609,431
6610,431
6611,431
6612,430
6613,430
6614,429
6615,420
6616,410
6617,400
6618,390
6619,383
6620,377
6621,371
6622,368
6623,366
6624,364
6625,363
6626,362
6627,360
6628,359
6629,357
6630,355
6631,355
6632,355
6633,356
6634,355
6635,355
6636,354
6637,353
6638,352
6639,351
6640,352
6641,353
6642,353
6643,353
6644,351
6645,347
6646,343
6647,340
6648,338
6649,337
6650,337
6651,336
6652,335
6653,334
6654,332
6655,331
6656,331
6657,331
6658,331
6659,332
6660,331
6661,331
6662,329
6663,329
6664,328
6665,329
6666,330
6667,330
6668,330
6669,330
6670,329
6671,327
6672,327
6673,338
6674,359
6675,380
6676,396
6677,406
6678,412
6679,415
6680,417
6681,420
6682,422
6683,425
6684,426
6685,427
6686,427
6687,427
6688,427
6689,427
6690,428
6691,430
6692,430
6693,431
6694,431
6695,430
6696,430
6697,430
6698,436
6699,447
6700,456
6701,463
6702,466
6703,468
6704,469
6705,469
6706,470
6707,471
6708,472
6709,473
6710,473
6711,474
6712,473
6713,473
6714,473
6715,474
6716,475
6717,475
6718,475
6719,475
6720,475
6721,475
6722,474
6723,475
6724,476
6725,476
6726,477
6727,477
6728,477
6729,476
6730,476
6731,473
6732,461
6733,447
6734,433
6735,421
6736,412
6737,404
6738,398
6739,394
6740,391
6741,390
6742,388
6743,386
6744,384
6745,383
6746,381
6747,379
6748,379
6749,379
6750,379
6751,379
6752,378
6753,377
6754,376
6755,375
6756,375
6757,375
6758,376
6759,376
6760,376
6761,375
6762,374
6763,373
6764,373
6765,359
6766,338
6767,316
6768,296
6769,279
6770,266
6771,256
6772,248
6773,243
6774,239
6775,237
6776,234
6777,231
6778,228
6779,224
6780,222
6781,220
6782,219
6783,219
6784,219
6785,218
6786,216
6787,214
6788,213
6789,212
6790,211
6791,212
6792,213
6793,213
6794,212
6795,210
6796,209
6797,208
6798,207
6799,206
6800,204
6801,202
6802,200
6803,197
6804,194
6805,192
6806,191
6807,190
6808,190
6809,191
6810,190
6811,189
6812,187
6813,186
6814,184
6815,184
6816,185
6817,186
6818,186
6819,185
6820,184
6821,182
6822,181
6823,181
6824,182
6825,183
6826,183
6827,184
6828,185
6829,186
6830,187
6831,190
6832,193
6833,196
6834,198
6835,199
6836,199
6837,199
6838,198
6839,198
6840,199
6841,201
6842,202
6843,203
6844,202
6845,202
6846,201
6847,200
6848,201
6849,202
6850,203
6851,203
6852,204
6853,203
6854,202
6855,201
6856,201
6857,200
6858,199
6859,198
6860,196
6861,193
6862,191
6863,188
6864,186
6865,186
6866,186
6867,186
6868,187
6869,186
6870,184
6871,182
6872,181
6873,181
6874,181
6875,183
6876,183
6877,183
6878,182
6879,180
6880,179
6881,179
6882,179
6883,180
6884,181
6885,182
6886,182
6887,183
6888,184
6889,186
6890,189
6891,192
6892,194
6893,196
6894,197
6895,196
6896,195
6897,195
6898,195
6899,197
6900,198
6901,199
6902,200
6903,199
6904,198
6905,198
6906,197
6907,198
6908,200
6909,201
6910,202
6911,201
6912,200
6913,199
6914,199
6915,206
6916,226
6917,251
6918,277
6919,298
6920,311
6921,320
6922,326
6923,333
6924,338
6925,343
6926,347
6927,349
6928,351
6929,352
6930,353
6931,354
6932,356
6933,358
6934,360
6935,360
6936,361
6937,361
6938,361
6939,361
6940,361
6941,363
6942,364
6943,365
6944,375
6945,399
6946,418
6947,432
6948,443
6949,449
6950,454
6951,457
6952,459
6953,461
6954,462
6955,463
6956,463
6957,465
6958,467
6959,468
6960,469
6961,469
6962,469
6963,469
6964,469
6965,470
6966,471
6967,472
6968,472
6969,473
6970,472
6971,472
6972,472
6973,470
6974,465
6975,459
6976,453
6977,449
6978,445
6979,442
6980,440
6981,438
6982,438
6983,438
6984,437
6985,437
6986,437
6987,436
6988,434
6989,434
6990,433
6991,434
6992,435
6993,435
6994,435
6995,434
6996,434
6997,433
6998,433
6999,434
7000,434
7001,435
7002,433
7003,423
7004,408
7005,394
7006,381
7007,372
7008,365
7009,360
7010,356
7011,352
7012,349
7013,345
7014,342
7015,341
7016,340
7017,339
7018,339
7019,338
7020,336
7021,335
7022,334
7023,333
7024,333
7025,333
7026,334
7027,333
7028,333
7029,331
7030,330
7031,330
7032,332
7033,336
7034,340
7035,343
7036,346
7037,346
7038,346
7039,346
7040,346
7041,348
7042,349
7043,350
7044,350
7045,350
7046,348
7047,348
7048,347
7049,349
7050,349
7051,350
7052,350
7053,350
7054,349
7055,348
7056,348
7057,359
7058,375
7059,391
7060,402
7061,410
7062,414
7063,416
7064,418
7065,420
7066,421
7067,423
7068,424
7069,425
7070,425
7071,425
7072,424
7073,425
7074,426
7075,427
7076,427
7077,428
7078,428
7079,428
7080,427
7081,427
7082,427
7083,428
7084,429
7085,429
7086,429
7087,429
7088,428
7089,428
7090,427
7091,427
7092,426
7093,426
7094,425
7095,425
7096,423
7097,422
7098,422
7099,422
7100,423
7101,423
7102,423
7103,423
7104,423
7105,422
7106,421
7107,422
7108,423
7109,423
7110,423
7111,423
7112,423
7113,422
7114,421
7115,421
7116,422
7117,423
7118,423
7119,422
7120,414
7121,405
7122,396
7123,389
7124,385
7125,382
7126,380
7127,377
7128,376
7129,373
7130,371
7131,369
7132,369
7133,369
7134,369
7135,369
7136,369
7137,368
7138,367
7139,366
7140,366
7141,366
7142,367
7143,367
7144,367
7145,366
7146,366
7147,365
7148,365
7149,366
7150,369
7151,372
7152,373
7153,374
7154,374
7155,373
7156,373
7157,374
7158,375
7159,375
7160,376
7161,376
7162,376
7163,375
7164,374
7165,374
7166,375
7167,376
7168,376
7169,376
7170,376
7171,375
7172,374
7173,374
7174,375
7175,376
7176,377
7177,377
7178,381
7179,387
7180,393
7181,398
7182,402
7183,404
7184,406
7185,408
7186,409
7187,409
7188,408
7189,408
7190,408
7191,409
7192,410
7193,411
7194,411
7195,412
7196,411
7197,410
7198,410
7199,410
7200,411
7201,412
7202,412
7203,412
7204,412
7205,411
7206,411
7207,407
7208,399
7209,391
7210,384
7211,377
7212,372
7213,368
7214,364
7215,361
7216,360
7217,359
7218,359
7219,358
7220,357
7221,355
7222,353
7223,352
7224,352
7225,353
7226,353
7227,353
7228,353
7229,352
7230,351
7231,350
7232,350
7233,351
7234,351
7235,352
7236,348
7237,336
7238,322
7239,308
7240,296
7241,288
7242,283
7243,279
7244,275
7245,271
7246,267
7247,264
7248,260
7249,259
7250,259
7251,258
7252,258
7253,256
7254,255
7255,253
7256,251
7257,250
7258,251
7259,251
7260,252
7261,251
7262,250
7263,248
7264,247
7265,247
7266,254
7267,263
7268,274
7269,283
7270,288
7271,291
7272,293
7273,295
7274,298
7275,300
7276,302
7277,303
7278,304
7279,304
7280,303
7281,303
7282,304
7283,305
7284,306
7285,307
7286,307
7287,307
7288,306
7289,305
7290,305
7291,306
7292,307
7293,308
7294,310
7295,335
7296,363
7297,386
7298,404
7299,415
7300,422
7301,428
7302,431
7303,434
7304,436
7305,437
7306,437
7307,439
7308,440
7309,442
7310,443
7311,444
7312,444
7313,444
7314,444
7315,444
7316,445
7317,446
7318,447
7319,447
7320,448
7321,447
7322,447
7323,447
7324,449
7325,453
7326,456
7327,458
7328,460
7329,460
7330,460
7331,460
7332,461
7333,461
7334,462
7335,463
7336,464
7337,463
7338,463
7339,463
7340,462
7341,463
7342,464
7343,464
7344,464
7345,465
7346,464
7347,463
7348,463
7349,463
7350,464
7351,465
7352,465
7353,465
7354,465
7355,464
7356,464
7357,459
7358,446
7359,432
7360,418
7361,406
7362,397
7363,389
7364,384
7365,379
7366,376
7367,374
7368,373
7369,371
7370,369
7371,367
7372,365
7373,364
7374,363
7375,363
7376,364
7377,363
7378,363
7379,362
7380,360
7381,359
7382,359
7383,359
7384,360
7385,360
7386,358
7387,348
7388,335
7389,322
7390,311
7391,303
7392,298
7393,294
7394,290
7395,287
7396,283
7397,279
7398,276
7399,274
7400,274
7401,274
7402,273
7403,272
7404,270
7405,269
7406,267
7407,266
7408,266
7409,267
7410,267
7411,267
7412,266
7413,265
7414,264
7415,262
7416,262
7417,263
7418,263
7419,264
7420,263
7421,261
7422,260
7423,259
7424,258
7425,259
7426,260
7427,260
7428,260
7429,259
7430,258
7431,257
7432,256
7433,257
7434,258
7435,259
7436,259
7437,258
7438,257
7439,256
7440,255
7441,255
7442,256
7443,257
7444,258
7445,255
7446,250
7447,243
7448,238
7449,233
7450,231
7451,229
7452,228
7453,227
7454,225
7455,222
7456,220
7457,218
7458,218
7459,219
7460,219
7461,219
7462,218
7463,216
7464,214
7465,213
7466,213
7467,214
7468,215
7469,215
7470,215
7471,214
7472,212
7473,211
7474,208
7475,202
7476,197
7477,193
7478,188
7479,183
7480,179
7481,175
7482,174
7483,172
7484,172
7485,172
7486,171
7487,170
7488,168
7489,165
7490,164
7491,164
7492,165
7493,165
7494,166
7495,165
7496,164
7497,162
7498,161
7499,161
7500,161
7501,162
7502,163
7503,163
7504,162
7505,161
7506,159
7507,159
7508,161
7509,165
7510,170
7511,175
7512,179
7513,180
7514,180
7515,182
7516,184
7517,186
7518,188
7519,190
7520,191
7521,192
7522,191
7523,191
7524,191
7525,193
7526,195
7527,196
7528,197
7529,197
7530,196
7531,195
7532,195
7533,196
7534,198
7535,199
7536,201
7537,215
7538,240
7539,269
7540,296
7541,316
7542,330
7543,340
7544,348
7545,354
7546,358
7547,361
7548,363
7549,366
7550,369
7551,371
7552,373
7553,375
7554,376
7555,376
7556,376
7557,377
7558,378
7559,380
7560,381
7561,382
7562,382
7563,382
7564,382
7565,381
7566,393
7567,407
7568,419
7569,429
7570,434
7571,437
7572,438
7573,439
7574,441
7575,443
7576,444
7577,445
7578,446
7579,446
7580,446
7581,446
7582,446
7583,447
7584,448
7585,449
7586,449
7587,449
7588,449
7589,449
7590,448
7591,449
7592,450
7593,450
7594,451
7595,446
7596,436
7597,426
7598,416
7599,409
7600,405
7601,402
7602,399
7603,397
7604,395
7605,393
7606,391
7607,389
7608,389
7609,390
7610,389
7611,389
7612,389
7613,388
7614,387
7615,385
7616,385
7617,386
7618,387
7619,387
7620,384
7621,378
7622,372
7623,366
7624,362
7625,359
7626,358
7627,356
7628,355
7629,354
7630,351
7631,349
7632,348
7633,349
7634,349
7635,349
7636,349
7637,348
7638,347
7639,346
7640,345
7641,345
7642,346
7643,347
7644,347
7645,347
7646,346
7647,345
7648,344
7649,344
7650,344
7651,345
7652,346
7653,349
7654,362
7655,376
7656,388
7657,398
7658,404
7659,409
7660,411
7661,414
7662,415
7663,416
7664,416
7665,416
7666,417
7667,418
7668,419
7669,420
7670,420
7671,420
7672,420
7673,419
7674,419
7675,420
7676,421
7677,422
7678,422
7679,422
7680,421
7681,420
7682,422
7683,433
7684,444
7685,453
7686,459
7687,462
7688,464
7689,464
7690,465
7691,466
7692,467
7693,468
7694,469
7695,469
7696,469
7697,469
7698,468
7699,468
7700,469
7701,470
7702,471
7703,471
7704,471
7705,471
7706,470
7707,470
7708,470
7709,471
7710,472
7711,472
7712,467
7713,460
7714,453
7715,447
7716,444
7717,442
7718,440
7719,439
7720,438
7721,437
7722,435
7723,434
7724,433
7725,433
7726,433
7727,433
7728,434
7729,433
7730,433
7731,431
7732,431
7733,431
7734,432
7735,432
7736,432
7737,429
7738,423
7739,416
7740,411
7741,408
7742,406
7743,404
7744,403
7745,402
7746,401
7747,399
7748,398
7749,397
7750,397
7751,397
7752,397
7753,397
7754,397
7755,396
7756,395
7757,394
7758,394
7759,395
7760,396
7761,396
7762,396
7763,395
7764,394
7765,393
7766,393
7767,394
7768,395
7769,395
7770,397
7771,402
7772,407
7773,410
7774,414
7775,416
7776,418
7777,419
7778,420
7779,421
7780,420
7781,419
7782,419
7783,420
7784,421
7785,421
7786,422
7787,422
7788,422
7789,421
7790,420
7791,420
7792,421
7793,422
7794,422
7795,422
7796,422
7797,422
7798,421
7799,420
7800,417
7801,414
7802,411
7803,408
7804,406
7805,404
7806,402
7807,400
7808,400
7809,400
7810,400
7811,400
7812,400
7813,399
7814,398
7815,397
7816,397
7817,397
7818,398
7819,398
7820,398
7821,398
7822,397
7823,396
7824,396
7825,396
7826,397
7827,397
7828,397
7829,383
7830,363
7831,343
7832,324
7833,310
7834,300
7835,294
7836,288
7837,283
7838,278
7839,273
7840,269
7841,266
7842,265
7843,264
7844,263
7845,261
7846,260
7847,258
7848,255
7849,254
7850,253
7851,253
7852,254
7853,254
7854,253
7855,252
7856,250
7857,249
7858,242
7859,233
7860,224
7861,217
7862,210
7863,204
7864,199
7865,194
7866,191
7867,190
7868,189
7869,188
7870,187
7871,186
7872,183
7873,180
7874,179
7875,179
7876,179
7877,179
7878,179
7879,179
7880,177
7881,176
7882,174
7883,174
7884,174
7885,175
7886,176
7887,176
7888,175
7889,173
7890,172
7891,173
7892,179
7893,191
7894,207
7895,222
7896,233
7897,240
7898,245
7899,250
7900,255
7901,260
7902,264
7903,268
7904,271
7905,273
7906,273
7907,273
7908,275
7909,277
7910,279
7911,281
7912,282
7913,283
7914,282
7915,282
7916,282
7917,283
7918,284
7919,286
7920,291
7921,312
7922,337
7923,358
7924,375
7925,386
7926,393
7927,399
7928,403
7929,406
7930,407
7931,408
7932,409
7933,410
7934,412
7935,414
7936,415
7937,416
7938,416
7939,416
7940,416
7941,416
7942,417
7943,418
7944,419
7945,420
7946,420
7947,419
7948,419
7949,419
7950,418
7951,417
7952,416
7953,416
7954,415
7955,414
7956,412
7957,412
7958,412
7959,412
7960,413
7961,413
7962,413
7963,413
7964,412
7965,411
7966,411
7967,412
7968,412
7969,413
7970,413
7971,413
7972,413
7973,412
7974,411
7975,411
7976,412
7977,413
7978,413
7979,407
7980,398
7981,387
7982,378
7983,372
7984,367
7985,364
7986,362
7987,360
7988,357
7989,354
7990,352
7991,351
7992,351
7993,350
7994,350
7995,350
7996,350
7997,349
7998,347
7999,346
8000,346
8001,346
8002,347
8003,347
8004,347
8005,346
8006,345
8007,344
8008,344
8009,343
8010,343
8011,343
8012,342
8013,341
8014,340
8015,338
8016,338
8017,338
8018,338
8019,339
8020,339
8021,339
8022,338
8023,337
8024,336
8025,336
8026,337
8027,338
8028,338
8029,338
8030,338
8031,337
8032,336
8033,335
8034,336
8035,337
8036,338
8037,337
8038,336
8039,334
8040,332
8041,331
8042,331
8043,331
8044,331
8045,331
8046,331
8047,330
8048,329
8049,328
8050,328
8051,329
8052,329
8053,330
8054,330
8055,329
8056,328
8057,327
8058,327
8059,327
8060,328
8061,329
8062,329
8063,329
8064,328
8065,327
8066,324
8067,314
8068,301
8069,289
8070,277
8071,268
8072,260
8073,254
8074,249
8075,245
8076,243
8077,241
8078,240
8079,239
8080,237
8081,234
8082,231
8083,230
8084,229
8085,230
8086,230
8087,230
8088,229
8089,227
8090,225
8091,224
8092,224
8093,225
8094,225
8095,225
8096,219
8097,211
8098,202
8099,195
8100,190
8101,187
8102,185
8103,184
8104,182
8105,180
8106,177
8107,174
8108,173
8109,172
8110,173
8111,173
8112,173
8113,172
8114,170
8115,168
8116,167
8117,167
8118,167
8119,168
8120,169
8121,169
8122,167
8123,166
8124,165
8125,166
8126,173
8127,182
8128,195
8129,206
8130,214
8131,218
8132,221
8133,226
8134,230
8135,234
8136,238
8137,242
8138,244
8139,244
8140,245
8141,246
8142,248
8143,250
8144,252
8145,254
8146,254
8147,255
8148,254
8149,254
8150,255
8151,256
8152,257
8153,259
8154,270
8155,293
8156,317
8157,339
8158,356
8159,366
8160,374
8161,380
8162,384
8163,387
8164,389
8165,390
8166,391
8167,394
8168,395
8169,397
8170,398
8171,399
8172,399
8173,399
8174,399
8175,400
8176,400
8177,402
8178,403
8179,403
8180,402
8181,401
8182,400
8183,400
8184,400
8185,400
8186,401
8187,401
8188,401
8189,400
8190,400
8191,399
8192,400
8193,400
8194,401
8195,402
8196,402
8197,402
8198,401
8199,400
8200,400
8201,401
8202,401
8203,402
8204,402
8205,403
8206,402
8207,401
8208,400
8209,401
8210,402
8211,402
8212,401
8213,392
8214,381
8215,370
8216,360
8217,354
8218,349
8219,346
8220,343
8221,341
8222,339
8223,335
8224,333
8225,332
8226,331
8227,331
8228,331
8229,331
8230,330
8231,328
8232,327
8233,326
8234,326
8235,327
8236,327
8237,327
8238,327
8239,326
8240,325
8241,324
8242,329
8243,335
8244,340
8245,345
8246,349
8247,351
8248,351
8249,351
8250,352
8251,353
8252,354
8253,355
8254,356
