time,frequency
13640,176
13641,174
13642,172
13643,171
13644,169
13645,164
13646,162
13647,162
13648,162
13649,162
13650,162
13651,162
13652,161
13653,158
13654,155
13655,156
13656,157
13657,158
13658,158
13659,158
13660,158
13661,157
13662,153
13663,154
13664,154
13665,155
13666,156
13667,156
13668,156
13669,156
13670,153
13671,152
13672,153
13673,154
13674,154
13675,155
13676,155
13677,155
13678,153
13679,150
13680,151
13681,152
13682,153
13683,154
13684,154
13685,154
13686,153
13687,150
13688,150
13689,151
13690,153
13691,153
13692,153
13693,154
13694,153
13695,150
13696,149
13697,150
13698,151
13699,152
13700,152
13701,153
13702,153
13703,151
13704,148
13705,150
13706,151
13707,151
13708,152
13709,153
13710,153
13711,152
13712,149
13713,149
13714,150
13715,151
13716,152
13717,152
13718,152
13719,152
13720,149
13721,148
13722,149
13723,150
13724,151
13725,151
13726,152
13727,152
13728,150
13729,147
13730,148
13731,149
13732,150
13733,151
13734,151
13735,152
13736,151
13737,148
13738,149
13739,150
13740,152
13741,154
13742,155
13743,156
13744,157
13745,156
13746,155
13747,157
13748,159
13749,161
13750,162
13751,163
13752,164
13753,162
13754,159
13755,161
13756,163
13757,164
13758,165
13759,165
13760,167
13761,166
13762,163
13763,164
13764,166
13765,167
13766,168
13767,169
13768,170
13769,170
13770,171
13771,175
13772,182
13773,189
13774,197
13775,204
13776,211
13777,217
13778,223
13779,226
13780,234
13781,240
13782,246
13783,252
13784,257
13785,261
13786,264
13787,263
13788,266
13789,269
13790,273
13791,276
13792,279
13793,281
13794,284
13795,284
13796,285
13797,288
13798,291
13799,294
13800,296
13801,298
13802,301
13803,312
13804,325
13805,343
13806,359
13807,374
13808,387
13809,399
13810,409
13811,418
13812,424
13813,431
13814,438
13815,444
13816,449
13817,453
13818,457
13819,460
13820,461
13821,463
13822,465
13823,468
13824,470
13825,472
13826,474
13827,475
13828,476
13829,476
13830,478
13831,480
13832,481
13833,482
13834,483
13835,484
13836,488
13837,492
13838,497
13839,503
13840,507
13841,511
13842,515
13843,518
13844,520
13845,521
13846,523
13847,525
13848,527
13849,528
13850,530
13851,530
13852,532
13853,532
13854,532
13855,534
13856,534
13857,535
13858,536
13859,536
13860,536
13861,536
13862,535
13863,536
13864,536
13865,537
13866,537
13867,538
13868,538
13869,538
13870,538
13871,538
13872,539
13873,539
13874,539
13875,539
13876,539
13877,539
13878,539
13879,538
13880,539
13881,539
13882,539
13883,539
13884,540
13885,540
13886,540
13887,539
13888,540
13889,540
13890,541
13891,540
13892,541
13893,541
13894,540
13895,539
13896,539
13897,539
13898,540
13899,540
13900,541
13901,541
13902,541
13903,541
13904,540
13905,541
13906,541
13907,541
13908,541
13909,541
13910,541
13911,541
13912,540
13913,540
13914,540
13915,540
13916,541
13917,541
13918,541
13919,541
13920,541
13921,540
13922,541
13923,542
13924,542
13925,541
13926,541
13927,541
13928,541
13929,540
13930,540
13931,540
13932,541
13933,541
13934,541
13935,541
13936,541
13937,538
13938,535
13939,532
13940,529
13941,526
13942,523
13943,520
13944,518
13945,514
13946,511
13947,510
13948,509
13949,508
13950,507
13951,506
13952,505
13953,503
13954,500
13955,500
13956,499
13957,499
13958,498
13959,498
13960,497
13961,497
13962,495
13963,495
13964,495
13965,496
13966,496
13967,496
13968,496
13969,494
13970,486
13971,476
13972,467
13973,457
13974,448
13975,439
13976,430
13977,422
13978,414
13979,405
13980,399
13981,394
13982,389
13983,384
13984,380
13985,376
13986,371
13987,364
13988,358
13989,355
13990,352
13991,350
13992,347
13993,345
13994,343
13995,340
13996,337
13997,336
13998,336
13999,335
14000,335
14001,334
14002,333
14003,326
14004,315
14005,305
14006,297
14007,288
14008,280
14009,272
14010,264
14011,257
14012,248
14013,241
14014,237
14015,233
14016,229
14017,225
14018,222
14019,218
14020,213
14021,207
14022,205
14023,203
14024,201
14025,200
14026,198
14027,197
14028,194
14029,189
14030,189
14031,189
14032,189
14033,189
14034,188
14035,187
14036,186
14037,180
14038,176
14039,174
14040,172
14041,171
14042,170
14043,168
14044,166
14045,163
14046,158
14047,159
14048,158
14049,159
14050,158
14051,158
14052,157
14053,156
14054,152
14055,152
14056,153
14057,153
14058,154
14059,154
14060,154
14061,153
14062,150
14063,149
14064,149
14065,151
14066,151
14067,151
14068,152
14069,151
14070,150
14071,146
14072,148
14073,148
14074,149
14075,150
14076,150
14077,151
14078,150
14079,146
14080,146
14081,147
14082,148
14083,149
14084,149
14085,149
14086,149
14087,146
14088,145
14089,146
14090,147
14091,148
14092,149
14093,149
14094,149
14095,147
14096,144
14097,145
14098,147
14099,147
14100,148
14101,148
14102,149
14103,148
14104,144
14105,145
14106,146
14107,147
14108,148
14109,148
14110,148
14111,148
14112,146
14113,144
14114,145
14115,147
14116,147
14117,148
14118,148
14119,148
14120,147
14121,143
14122,145
14123,146
14124,147
14125,147
14126,148
14127,148
14128,147
14129,144
14130,144
14131,146
14132,146
14133,147
14134,148
14135,148
14136,148
14137,145
14138,144
14139,147
14140,148
14141,150
14142,151
14143,153
14144,154
14145,153
14146,151
14147,153
14148,155
14149,157
14150,159
14151,160
14152,161
14153,160
14154,157
14155,158
14156,159
14157,160
14158,162
14159,163
14160,164
14161,164
14162,162
14163,161
14164,163
14165,164
14166,165
14167,166
14168,167
14169,168
14170,169
14171,170
14172,177
14173,184
14174,192
14175,200
14176,207
14177,214
14178,220
14179,224
14180,230
14181,237
14182,243
14183,249
14184,255
14185,260
14186,263
14187,263
14188,265
14189,268
14190,272
14191,275
14192,278
14193,281
14194,284
14195,285
14196,285
14197,288
14198,291
14199,294
14200,296
14201,298
14202,300
14203,307
14204,320
14205,336
14206,353
14207,368
14208,382
14209,394
14210,405
14211,415
14212,422
14213,428
14214,435
14215,442
14216,447
14217,451
14218,455
14219,459
14220,461
14221,461
14222,464
14223,467
14224,469
14225,471
14226,473
14227,475
14228,476
14229,476
14230,477
14231,479
14232,480
14233,481
14234,482
14235,483
14236,486
14237,490
14238,495
14239,500
14240,505
14241,510
14242,513
14243,516
14244,519
14245,521
14246,521
14247,524
14248,526
14249,527
14250,529
14251,530
14252,531
14253,532
14254,532
14255,533
14256,534
14257,534
14258,535
14259,536
14260,536
14261,536
14262,536
14263,535
14264,536
14265,536
14266,537
14267,537
14268,538
14269,538
14270,538
14271,537
14272,538
14273,539
14274,539
14275,539
14276,539
14277,539
14278,539
14279,538
14280,538
14281,538
14282,539
14283,539
14284,539
14285,539
14286,539
14287,539
14288,539
14289,540
14290,540
14291,540
14292,540
14293,540
14294,540
14295,540
14296,538
14297,539
14298,539
14299,539
14300,540
14301,540
14302,540
14303,541
14304,540
14305,540
14306,541
14307,541
14308,541
14309,541
14310,541
14311,540
14312,540
14313,539
14314,540
14315,540
14316,540
14317,540
14318,541
14319,541
14320,541
14321,540
14322,541
14323,541
14324,541
14325,541
14326,541
14327,541
14328,541
14329,540
14330,540
14331,540
14332,540
14333,541
14334,541
14335,541
14336,541
14337,539
14338,536
14339,533
14340,530
14341,527
14342,525
14343,522
14344,519
14345,516
14346,513
14347,512
14348,511
14349,509
14350,508
14351,507
14352,507
14353,505
14354,503
14355,501
14356,501
14357,500
14358,500
14359,499
14360,499
14361,498
14362,497
14363,496
14364,497
14365,497
14366,497
14367,497
14368,497
14369,497
14370,491
14371,481
14372,472
14373,463
14374,453
14375,444
14376,435
14377,427
14378,419
14379,410
14380,402
14381,397
14382,392
14383,387
14384,383
14385,379
14386,374
14387,368
14388,361
14389,358
14390,354
14391,352
14392,349
14393,347
14394,345
14395,342
14396,338
14397,337
14398,337
14399,336
14400,336
14401,335
14402,335
14403,330
14404,320
14405,310
14406,301
14407,292
14408,284
14409,276
14410,268
14411,261
14412,253
14413,244
14414,239
14415,235
14416,231
14417,228
14418,224
14419,220
14420,216
14421,209
14422,206
14423,204
14424,203
14425,201
14426,199
14427,198
14428,196
14429,192
14430,190
14431,190
14432,190
14433,190
14434,189
14435,188
14436,188
14437,184
14438,177
14439,176
14440,174
14441,173
14442,171
14443,169
14444,168
14445,165
14446,160
14447,160
14448,160
14449,159
14450,159
14451,159
14452,159
14453,158
14454,154
14455,153
14456,154
14457,154
14458,154
14459,155
14460,155
14461,155
14462,153
14463,149
14464,150
14465,151
14466,152
14467,152
14468,152
14469,152
14470,152
14471,148
14472,148
14473,149
14474,150
14475,151
14476,151
14477,151
14478,151
14479,148
14480,147
14481,148
14482,149
14483,150
14484,150
14485,151
14486,151
14487,149
14488,146
14489,147
14490,148
14491,149
14492,149
14493,150
14494,150
14495,149
14496,146
14497,146
14498,147
14499,148
14500,149
14501,149
14502,150
14503,149
14504,147
14505,145
14506,147
14507,148
14508,149
14509,149
14510,150
14511,150
14512,148
14513,145
14514,146
14515,147
14516,148
14517,149
14518,149
14519,150
14520,149
14521,146
14522,146
14523,147
14524,148
14525,149
14526,149
14527,150
14528,149
14529,147
14530,146
14531,147
14532,148
14533,149
14534,149
14535,150
14536,150
14537,149
14538,146
14539,148
14540,150
14541,151
14542,153
14543,154
14544,156
14545,156
14546,154
14547,155
14548,157
14549,158
14550,160
14551,162
14552,163
14553,163
14554,161
14555,160
14556,162
14557,163
14558,165
14559,165
14560,166
14561,167
14562,166
14563,163
14564,165
14565,167
14566,169
14567,169
14568,170
14569,171
14570,172
14571,172
14572,178
14573,185
14574,192
14575,199
14576,207
14577,214
14578,221
14579,225
14580,230
14581,237
14582,243
14583,250
14584,255
14585,260
14586,264
14587,266
14588,266
14589,269
14590,273
14591,276
14592,279
14593,282
14594,286
14595,287
14596,287
14597,289
14598,292
14599,295
14600,297
14601,299
14602,301
14603,305
14604,316
14605,330
14606,347
14607,363
14608,377
14609,390
14610,401
14611,411
14612,419
14613,425
14614,433
14615,439
14616,445
14617,450
14618,454
14619,457
14620,460
14621,461
14622,463
14623,466
14624,468
14625,470
14626,472
14627,474
14628,476
14629,476
14630,476
14631,478
14632,480
14633,481
14634,482
14635,483
14636,484
14637,488
14638,492
14639,498
14640,503
14641,508
14642,511
14643,515
14644,517
14645,520
14646,521
14647,523
14648,524
14649,526
14650,528
14651,529
14652,530
14653,531
14654,532
14655,532
14656,533
14657,534
14658,535
14659,535
14660,535
14661,535
14662,535
14663,534
14664,535
14665,536
14666,536
14667,537
14668,537
14669,537
14670,538
14671,537
14672,538
14673,538
14674,538
14675,539
14676,538
14677,539
14678,538
14679,538
14680,537
14681,538
14682,538
14683,539
14684,539
14685,539
14686,539
14687,539
14688,539
14689,539
14690,540
14691,540
14692,540
14693,540
14694,540
14695,540
14696,538
14697,538
14698,539
14699,539
14700,539
14701,540
14702,540
14703,540
14704,540
14705,539
14706,540
14707,541
14708,541
14709,541
14710,540
14711,540
14712,540
14713,539
14714,539
14715,539
14716,540
14717,540
14718,540
14719,540
14720,541
14721,540
14722,540
14723,541
14724,541
14725,541
14726,541
14727,541
14728,541
14729,540
14730,539
14731,540
14732,540
14733,540
14734,541
14735,540
14736,540
14737,540
14738,536
14739,534
14740,531
14741,528
14742,525
14743,522
14744,520
14745,517
14746,514
14747,512
14748,511
14749,510
14750,509
14751,507
14752,507
14753,506
14754,504
14755,501
14756,501
14757,500
14758,500
14759,499
14760,499
14761,498
14762,498
14763,496
14764,496
14765,497
14766,497
14767,497
14768,497
14769,497
14770,494
14771,486
14772,477
14773,467
14774,457
14775,448
14776,439
14777,431
14778,423
14779,414
14780,405
14781,400
14782,395
14783,390
14784,385
14785,381
14786,377
14787,372
14788,364
14789,360
14790,356
14791,353
14792,351
14793,349
14794,347
14795,345
14796,341
14797,339
14798,338
14799,338
14800,337
14801,337
14802,336
14803,334
14804,326
14805,315
14806,306
14807,297
14808,289
14809,281
14810,273
14811,266
14812,258
14813,249
14814,244
14815,239
14816,236
14817,232
14818,228
14819,224
14820,221
14821,215
14822,210
14823,208
14824,206
14825,205
14826,203
14827,202
14828,200
14829,197
14830,193
14831,193
14832,193
14833,193
14834,193
14835,192
14836,192
14837,189
14838,183
14839,181
14840,179
14841,177
14842,176
14843,174
14844,172
14845,170
14846,167
14847,164
14848,164
14849,164
14850,164
14851,163
14852,163
14853,162
14854,160
14855,157
14856,158
14857,158
14858,159
14859,159
14860,159
14861,159
14862,158
14863,154
14864,155
14865,155
14866,156
14867,157
14868,157
14869,157
14870,157
14871,155
14872,153
14873,154
14874,155
14875,156
14876,156
14877,157
14878,156
14879,155
14880,152
14881,153
14882,154
14883,154
14884,155
14885,156
14886,156
14887,155
14888,151
14889,152
14890,153
14891,154
14892,155
14893,155
14894,155
14895,155
14896,153
14897,151
14898,152
14899,153
14900,154
14901,154
14902,155
14903,155
14904,153
14905,150
14906,151
14907,152
14908,153
14909,154
14910,154
14911,155
14912,154
14913,151
14914,151
14915,152
14916,153
14917,154
14918,154
14919,154
14920,154
14921,152
14922,150
14923,151
14924,152
14925,153
14926,154
14927,154
14928,154
14929,153
14930,150
14931,151
14932,152
14933,153
14934,153
14935,154
14936,154
14937,153
14938,150
14939,151
14940,153
14941,155
14942,156
14943,158
14944,159
14945,160
14946,159
14947,158
14948,160
14949,162
14950,164
14951,165
14952,166
14953,167
14954,166
14955,163
14956,164
14957,166
14958,167
14959,169
14960,169
14961,170
14962,170
14963,167
14964,168
14965,169
14966,171
14967,172
14968,173
14969,173
14970,174
14971,174
14972,177
14973,183
14974,191
14975,198
14976,205
14977,212
14978,219
14979,224
14980,227
14981,234
14982,241
14983,247
14984,253
14985,258
14986,262
14987,265
14988,265
14989,267
14990,270
14991,273
14992,277
14993,280
14994,283
14995,285
14996,286
14997,286
14998,289
14999,292
15000,294
15001,297
15002,298
15003,301
15004,309
15005,321
15006,339
15007,355
15008,370
15009,384
15010,396
15011,406
15012,415
15013,422
15014,429
15015,436
15016,442
15017,447
15018,452
15019,455
15020,458
15021,460
15022,461
15023,464
15024,467
15025,469
15026,471
15027,473
15028,475
15029,475
15030,475
15031,477
15032,478
15033,480
15034,481
15035,482
15036,483
15037,486
15038,490
15039,495
15040,501
15041,505
15042,509
15043,513
15044,516
15045,518
15046,520
15047,521
15048,523
15049,525
15050,527
15051,528
15052,529
15053,530
15054,531
15055,531
15056,532
15057,533
15058,534
15059,534
15060,535
15061,535
15062,535
15063,534
15064,534
15065,535
15066,536
15067,536
15068,536
15069,537
15070,537
15071,537
15072,537
15073,538
15074,538
15075,538
15076,538
15077,538
15078,538
15079,538
15080,536
15081,537
15082,538
15083,538
15084,538
15085,538
15086,538
15087,539
15088,538
15089,539
15090,539
15091,539
15092,539
15093,539
15094,539
15095,539
15096,538
15097,538
15098,538
15099,539
15100,539
15101,539
15102,539
15103,539
15104,540
15105,539
15106,540
15107,540
15108,540
15109,540
15110,540
15111,540
15112,540
15113,539
15114,538
15115,539
15116,539
15117,540
15118,540
15119,540
15120,540
15121,540
15122,539
15123,540
15124,540
15125,540
15126,541
15127,541
15128,540
15129,540
15130,538
15131,539
15132,540
15133,540
15134,540
15135,540
15136,540
15137,540
15138,538
15139,535
15140,532
15141,529
15142,526
15143,523
15144,520
15145,518
15146,515
15147,512
15148,511
15149,510
15150,509
15151,508
15152,507
15153,506
15154,504
15155,501
15156,501
15157,500
15158,500
15159,499
15160,499
15161,499
15162,498
15163,497
15164,496
15165,496
15166,496
15167,497
15168,497
15169,497
15170,496
15171,490
15172,480
15173,471
15174,461
15175,452
15176,443
15177,434
15178,426
15179,417
15180,408
15181,402
15182,397
15183,392
15184,387
15185,383
15186,379
15187,374
15188,367
15189,362
15190,358
15191,355
15192,352
15193,350
15194,348
15195,346
15196,343
15197,339
15198,338
15199,338
15200,338
15201,337
15202,336
15203,336
15204,330
15205,319
15206,310
15207,302
15208,293
15209,285
15210,277
15211,270
15212,263
15213,254
15214,247
15215,243
15216,239
15217,235
15218,231
15219,228
15220,224
15221,219
15222,213
15223,211
15224,209
15225,207
15226,206
15227,204
15228,203
15229,200
15230,196
15231,195
15232,195
15233,195
15234,195
15235,194
15236,194
15237,192
15238,187
15239,183
15240,182
15241,180
15242,178
15243,176
15244,175
15245,173
15246,170
15247,165
15248,165
15249,165
15250,165
15251,165
15252,165
15253,164
15254,163
15255,159
15256,159
15257,159
15258,160
15259,160
15260,160
15261,160
15262,160
15263,158
15264,156
15265,157
15266,158
15267,158
15268,159
15269,159
15270,159
15271,157
15272,154
15273,155
15274,156
15275,157
15276,157
15277,158
15278,158
15279,157
15280,154
15281,154
15282,155
15283,156
15284,157
15285,157
15286,157
15287,157
15288,154
15289,153
15290,154
15291,155
15292,156
15293,156
15294,157
15295,157
15296,156
15297,152
15298,154
15299,154
15300,155
15301,156
15302,156
15303,157
15304,156
15305,153
15306,153
15307,154
15308,155
15309,156
15310,156
15311,156
15312,157
15313,154
15314,152
15315,154
15316,155
15317,156
15318,156
15319,157
15320,157
15321,155
15322,152
15323,153
15324,155
15325,155
15326,156
15327,156
15328,157
15329,156
15330,153
15331,153
15332,154
15333,155
15334,156
15335,156
15336,156
15337,156
15338,154
15339,153
15340,155
15341,156
15342,158
15343,159
15344,161
15345,161
15346,161
15347,159
15348,161
15349,163
15350,165
15351,166
15352,167
15353,168
15354,168
15355,166
15356,166
15357,167
15358,168
15359,170
15360,171
15361,171
15362,172
15363,170
15364,169
15365,171
15366,172
15367,173
15368,174
15369,175
15370,175
15371,176
15372,177
15373,183
15374,190
15375,197
15376,204
15377,211
15378,218
15379,224
15380,227
15381,233
15382,240
15383,246
15384,252
15385,257
15386,262
15387,266
15388,267
15389,267
15390,270
15391,274
15392,277
15393,280
15394,283
15395,285
15396,287
15397,286
15398,290
15399,292
15400,295
15401,297
15402,299
15403,301
15404,306
15405,317
15406,332
15407,349
15408,364
15409,379
15410,391
15411,402
15412,412
15413,419
15414,426
15415,433
15416,439
15417,445
15418,450
15419,454
15420,457
15421,459
15422,460
15423,463
15424,466
15425,468
15426,470
15427,472
15428,474
15429,475
15430,475
15431,476
15432,478
15433,479
15434,481
15435,481
15436,482
15437,484
15438,488
15439,492
15440,498
15441,503
15442,507
15443,511
15444,514
15445,517
15446,519
15447,520
15448,522
15449,524
15450,526
15451,527
15452,528
15453,529
15454,531
15455,531
15456,532
15457,532
15458,533
15459,534
15460,534
15461,534
15462,535
15463,534
15464,534
15465,535
15466,535
15467,536
15468,536
15469,536
15470,536
15471,537
15472,536
15473,537
15474,538
15475,538
15476,538
15477,538
15478,538
15479,538
15480,537
15481,536
15482,537
15483,538
15484,538
15485,538
15486,538
15487,538
15488,539
15489,538
15490,539
15491,539
15492,539
15493,539
15494,539
15495,539
15496,539
15497,538
15498,538
15499,538
15500,538
15501,539
15502,539
15503,539
15504,540
15505,539
15506,539
15507,540
15508,540
15509,540
15510,540
15511,540
15512,540
15513,539
15514,538
15515,539
15516,539
15517,539
15518,540
15519,540
15520,540
15521,540
15522,539
15523,540
15524,540
15525,540
15526,540
15527,541
15528,540
15529,540
15530,539
15531,538
15532,540
15533,540
15534,540
15535,540
15536,540
15537,540
15538,539
15539,536
15540,533
15541,530
15542,528
15543,525
15544,522
15545,519
15546,517
15547,513
15548,512
15549,510
15550,509
15551,508
15552,508
15553,506
15554,505
15555,503
15556,501
15557,501
15558,500
15559,499
15560,499
15561,499
15562,498
15563,497
15564,496
15565,496
15566,497
15567,497
15568,497
15569,497
15570,497
15571,493
15572,484
15573,475
15574,465
15575,456
15576,447
15577,438
15578,429
15579,421
15580,412
15581,405
15582,399
15583,394
15584,389
15585,384
15586,380
15587,376
15588,370
15589,362
15590,359
15591,356
15592,353
15593,350
15594,348
15595,346
15596,343
15597,339
15598,338
15599,337
15600,337
15601,336
15602,336
15603,335
15604,332
15605,323
15606,313
15607,305
15608,296
15609,288
15610,280
15611,273
15612,266
15613,258
15614,249
15615,245
15616,241
15617,237
15618,233
15619,230
15620,226
15621,222
15622,215
15623,212
15624,210
15625,209
15626,207
15627,206
15628,204
15629,202
15630,198
15631,196
15632,196
15633,196
15634,195
15635,195
15636,195
15637,194
15638,190
15639,184
15640,183
15641,181
15642,179
15643,178
15644,176
15645,174
15646,172
15647,167
15648,166
15649,166
15650,166
15651,166
15652,166
15653,165
15654,164
15655,161
15656,160
15657,160
15658,161
15659,161
15660,161
15661,162
15662,161
15663,160
15664,156
15665,157
15666,158
15667,159
15668,159
15669,160
15670,160
15671,159
15672,156
15673,155
15674,157
15675,158
15676,158
15677,158
15678,159
15679,158
15680,156
15681,154
15682,156
15683,156
15684,157
15685,158
15686,158
15687,158
15688,156
15689,153
15690,155
15691,156
15692,156
15693,157
15694,157
15695,158
15696,157
15697,154
15698,154
15699,155
15700,156
15701,157
15702,157
15703,157
15704,157
15705,155
15706,153
15707,154
15708,155
15709,156
15710,157
15711,157
15712,157
15713,156
15714,152
15715,153
15716,154
15717,155
15718,156
15719,156
15720,157
15721,156
15722,153
15723,152
15724,154
15725,155
15726,155
15727,156
15728,156
15729,156
15730,154
15731,152
15732,153
15733,154
15734,155
15735,156
15736,156
15737,156
15738,155
15739,152
15740,154
15741,156
15742,157
15743,159
15744,160
15745,161
15746,162
15747,160
15748,160
15749,163
15750,165
15751,166
15752,168
15753,169
15754,169
15755,168
15756,166
15757,167
15758,169
15759,170
15760,171
15761,172
15762,173
15763,172
15764,169
15765,171
15766,172
15767,174
15768,175
15769,175
15770,176
15771,177
15772,176
15773,180
15774,187
15775,194
15776,201
15777,208
15778,215
15779,222
15780,226
15781,230
15782,238
15783,244
15784,250
15785,255
15786,260
15787,264
15788,266
15789,266
15790,269
15791,273
15792,276
15793,279
15794,282
15795,285
15796,287
15797,287
15798,289
15799,292
15800,294
15801,297
15802,299
15803,301
15804,302
15805,311
15806,325
15807,342
15808,359
15809,374
15810,387
15811,399
15812,409
15813,418
15814,424
15815,432
15816,438
15817,444
15818,449
15819,454
15820,457
15821,460
15822,461
15823,463
15824,466
15825,469
15826,471
15827,473
15828,475
15829,476
15830,476
15831,477
15832,479
15833,480
15834,481
15835,482
15836,483
15837,484
15838,487
15839,491
15840,496
15841,501
15842,506
15843,510
15844,513
15845,516
15846,518
15847,519
15848,521
15849,523
15850,525
15851,526
15852,528
15853,529
15854,529
15855,530
15856,530
15857,532
15858,532
15859,533
15860,534
15861,534
15862,534
15863,534
15864,533
15865,534
15866,534
15867,535
15868,535
15869,536
15870,536
15871,536
15872,536
15873,536
15874,537
15875,537
15876,537
15877,537
15878,538
15879,537
15880,536
15881,536
15882,536
15883,537
15884,537
15885,537
15886,538
15887,538
15888,538
15889,537
15890,538
15891,538
15892,539
15893,539
15894,538
15895,539
15896,539
15897,537
15898,537
15899,538
15900,538
15901,538
15902,539
15903,539
15904,538
15905,539
15906,538
15907,539
15908,539
15909,539
15910,539
15911,539
15912,539
15913,539
15914,538
15915,538
15916,538
15917,539
15918,539
15919,539
15920,539
15921,539
15922,539
15923,539
15924,540
15925,540
15926,540
15927,540
15928,540
15929,540
15930,539
15931,538
15932,539
15933,539
15934,539
15935,540
15936,540
15937,540
15938,539
15939,536
15940,534
15941,531
15942,529
15943,526
15944,523
15945,520
15946,518
15947,514
15948,512
15949,511
15950,509
15951,509
15952,508
15953,507
15954,505
15955,504
15956,501
15957,501
15958,500
15959,499
15960,499
15961,499
15962,498
15963,497
15964,496
15965,496
15966,496
15967,496
15968,497
15969,496
15970,497
15971,495
15972,488
15973,479
15974,469
15975,460
15976,451
15977,442
15978,433
15979,424
15980,416
15981,407
15982,401
15983,396
15984,391
15985,386
15986,382
15987,378
15988,373
15989,365
15990,360
15991,357
15992,354
15993,351
15994,349
15995,347
15996,344
15997,341
15998,338
15999,338
16000,337
16001,337
16002,336
16003,335
16004,334
16005,328
16006,317
16007,309
16008,300
16009,292
16010,283
16011,276
16012,269
16013,261
16014,252
16015,247
16016,243
16017,238
16018,235
16019,231
16020,228
16021,224
16022,218
16023,213
16024,211
16025,209
16026,208
16027,206
16028,204
16029,203
16030,200
16031,196
16032,196
16033,195
16034,195
16035,195
16036,195
16037,194
16038,192
16039,186
16040,184
16041,182
16042,180
16043,178
16044,176
16045,175
16046,173
16047,169
16048,166
16049,166
16050,166
16051,166
16052,166
16053,165
16054,165
16055,163
16056,159
16057,160
16058,161
16059,161
16060,162
16061,161
16062,162
16063,161
16064,157
16065,157
16066,158
16067,159
16068,159
16069,160
16070,160
16071,160
16072,157
16073,155
16074,157
16075,158
16076,158
16077,159
16078,159
16079,159
16080,158
16081,154
16082,156
16083,156
16084,157
16085,158
16086,158
16087,158
16088,158
16089,155
16090,154
16091,156
16092,157
16093,158
16094,158
16095,159
16096,158
16097,156
16098,154
16099,156
16100,157
16101,158
16102,158
16103,158
16104,159
16105,157
16106,154
16107,156
16108,157
16109,157
16110,158
16111,159
16112,159
16113,159
16114,156
16115,155
16116,156
16117,157
16118,159
16119,159
16120,159
16121,159
16122,157
16123,155
16124,156
16125,157
16126,158
16127,158
16128,159
16129,159
16130,158
16131,154
16132,156
16133,157
16134,157
16135,158
16136,159
16137,159
16138,158
16139,156
16140,156
16141,157
16142,159
16143,161
16144,162
16145,163
16146,164
16147,163
16148,161
16149,164
16150,166
16151,167
16152,169
16153,170
16154,171
16155,170
16156,167
16157,168
16158,170
16159,171
16160,172
16161,173
16162,173
16163,174
16164,171
16165,171
16166,173
16167,174
16168,175
16169,176
16170,177
16171,177
16172,177
16173,179
16174,185
16175,192
16176,199
16177,206
16178,213
16179,220
16180,225
16181,228
16182,235
16183,241
16184,248
16185,253
16186,258
16187,263
16188,266
16189,266
16190,268
16191,271
16192,275
16193,278
16194,281
16195,283
16196,286
16197,287
16198,287
16199,290
16200,293
16201,295
16202,297
16203,299
16204,301
16205,306
16206,317
16207,334
16208,351
16209,366
16210,380
16211,392
16212,403
16213,412
16214,419
16215,427
16216,434
16217,440
16218,445
16219,450
16220,454
16221,457
16222,459
16223,460
16224,463
16225,466
16226,468
16227,470
16228,472
16229,474
16230,475
16231,474
16232,476
16233,478
16234,479
16235,480
16236,481
16237,482
16238,484
16239,488
16240,493
16241,498
16242,503
16243,507
16244,511
16245,514
16246,517
16247,519
16248,520
16249,522
16250,524
16251,526
16252,527
16253,528
16254,529
16255,530
16256,530
16257,531
16258,532
16259,533
16260,534
16261,534
16262,534
16263,535
16264,534
16265,534
16266,534
16267,535
16268,536
16269,536
16270,536
16271,536
16272,537
16273,536
16274,537
16275,537
16276,538
16277,538
16278,538
16279,538
16280,537
16281,536
16282,537
16283,537
16284,538
16285,538
16286,538
16287,538
16288,538
16289,538
16290,538
16291,539
16292,539
16293,539
16294,539
16295,539
16296,539
16297,539
16298,538
16299,538
16300,538
16301,538
16302,539
16303,539
16304,539
16305,539
16306,538
16307,539
16308,540
16309,540
16310,540
16311,540
16312,540
16313,540
16314,539
16315,538
16316,539
16317,539
16318,539
16319,540
16320,540
16321,540
16322,540
16323,539
16324,540
16325,540
16326,540
16327,541
16328,540
16329,540
16330,540
16331,538
16332,539
16333,539
16334,539
16335,540
16336,540
16337,540
16338,540
16339,538
16340,535
16341,533
16342,530
16343,527
16344,524
16345,521
16346,519
16347,516
16348,513
16349,511
16350,510
16351,509
16352,508
16353,507
16354,506
16355,505
16356,502
16357,501
16358,501
16359,500
16360,500
16361,499
16362,499
16363,498
16364,496
16365,496
16366,496
16367,497
16368,497
16369,497
16370,497
16371,497
16372,492
16373,483
16374,474
16375,464
16376,455
16377,446
16378,437
16379,428
16380,420
16381,411
16382,404
16383,399
16384,394
16385,389
16386,384
16387,380
16388,376
16389,369
16390,363
16391,360
16392,356
16393,353
16394,351
16395,348
16396,346
16397,343
16398,339
16399,339
16400,338
16401,338
16402,337
16403,337
16404,336
16405,332
16406,323
16407,313
16408,305
16409,297
16410,288
16411,281
16412,273
16413,266
16414,257
16415,250
16416,246
16417,242
16418,238
16419,234
16420,230
16421,227
16422,222
16423,216
16424,213
16425,211
16426,210
16427,208
16428,206
16429,205
16430,203
16431,198
16432,197
16433,197
16434,197
16435,197
16436,196
16437,195
